1617902741.8093,-0.484375,0.531250,0.281250
1617902741.8300,-0.484375,0.531250,0.250000
1617902741.8507,-0.578125,0.546875,0.125000
1617902741.8713,-0.750000,0.734375,0.109375
1617902741.8920,-0.843750,1.156250,0.328125
1617902741.9127,-1.171875,1.296875,0.125000
1617902741.9333,-0.968750,0.953125,-0.203125
1617902741.9540,-0.562500,0.812500,-0.296875
1617902741.9747,-0.437500,0.843750,-0.234375
1617902741.9953,-0.265625,0.781250,-0.171875
1617902742.0160,-0.093750,0.750000,-0.234375
1617902742.0367,-0.093750,0.656250,-0.281250
1617902742.0573,-0.359375,0.671875,-0.265625
1617902742.0780,-0.484375,0.812500,-0.234375
1617902742.0987,-0.484375,0.859375,-0.156250
1617902742.1193,-0.437500,0.828125,-0.140625
1617902742.1400,-0.421875,0.781250,-0.140625
1617902742.1607,-0.406250,0.750000,-0.156250
1617902742.1813,-0.375000,0.718750,-0.171875
1617902742.2020,-0.328125,0.671875,-0.187500
1617902742.2227,-0.296875,0.656250,-0.218750
1617902742.2433,-0.296875,0.656250,-0.203125
1617902742.2640,-0.312500,0.734375,-0.218750
1617902742.2847,-0.343750,0.828125,-0.250000
1617902742.3053,-0.359375,0.906250,-0.265625
1617902742.3260,-0.375000,0.968750,-0.312500
1617902742.3467,-0.359375,1.000000,-0.359375
1617902742.3673,-0.343750,1.031250,-0.421875
1617902742.3880,-0.359375,1.031250,-0.453125
1617902742.4087,-0.390625,1.046875,-0.468750
1617902742.4293,-0.312500,1.109375,-0.515625
1617902742.4500,-0.296875,1.140625,-0.531250
1617902742.4707,-0.390625,1.171875,-0.515625
1617902742.4913,-0.437500,1.125000,-0.390625
1617902742.5120,-0.343750,1.046875,-0.234375
1617902742.5327,-0.218750,1.000000,-0.140625
1617902742.5533,-0.140625,0.953125,-0.171875
1617902742.5740,-0.171875,0.937500,-0.218750
1617902742.5947,-0.250000,0.906250,-0.265625
1617902742.6153,-0.375000,0.890625,-0.265625
1617902742.6360,-0.390625,0.859375,-0.234375
1617902742.6567,-0.265625,0.781250,-0.203125
1617902742.6773,-0.187500,0.718750,-0.125000
1617902742.6980,-0.171875,0.671875,-0.062500
1617902742.7187,-0.140625,0.578125,-0.062500
1617902742.7393,-0.203125,0.546875,-0.093750
1617902742.7600,-0.265625,0.500000,-0.125000
1617902742.7807,-0.234375,0.484375,-0.109375
1617902742.8013,-0.265625,0.453125,-0.093750
1617902742.8220,-0.312500,0.453125,-0.031250
1617902742.8427,-0.390625,0.500000,0.093750
1617902742.8633,-0.484375,0.578125,0.203125
1617902742.8840,-0.453125,0.562500,0.265625
1617902742.9047,-0.390625,0.578125,0.312500
1617902742.9253,-0.453125,0.593750,0.296875
1617902742.9460,-0.515625,0.625000,0.281250
1617902742.9667,-0.593750,0.703125,0.218750
1617902742.9873,-0.656250,0.781250,0.125000
1617902743.0080,-0.890625,1.015625,0.250000
1617902743.0287,-1.125000,1.234375,0.078125
1617902743.0493,-0.625000,0.937500,-0.218750
1617902743.0700,-0.343750,0.796875,-0.265625
1617902743.0907,-0.281250,0.875000,-0.234375
1617902743.1113,-0.281250,0.843750,-0.140625
1617902743.1320,-0.250000,0.812500,-0.171875
1617902743.1527,-0.328125,0.750000,-0.234375
1617902743.1733,-0.453125,0.703125,-0.265625
1617902743.1940,-0.421875,0.750000,-0.296875
1617902743.2147,-0.421875,0.781250,-0.296875
1617902743.2353,-0.390625,0.796875,-0.296875
1617902743.2560,-0.375000,0.765625,-0.296875
1617902743.2767,-0.343750,0.734375,-0.250000
1617902743.2973,-0.328125,0.734375,-0.234375
1617902743.3180,-0.343750,0.718750,-0.234375
1617902743.3387,-0.375000,0.687500,-0.234375
1617902743.3593,-0.406250,0.703125,-0.218750
1617902743.3800,-0.359375,0.750000,-0.234375
1617902743.4007,-0.343750,0.750000,-0.250000
1617902743.4213,-0.328125,0.781250,-0.265625
1617902743.4420,-0.312500,0.828125,-0.296875
1617902743.4627,-0.328125,0.890625,-0.328125
1617902743.4833,-0.312500,0.953125,-0.343750
1617902743.5040,-0.296875,1.000000,-0.406250
1617902743.5247,-0.312500,1.046875,-0.437500
1617902743.5453,-0.312500,1.062500,-0.468750
1617902743.5660,-0.312500,1.093750,-0.453125
1617902743.5867,-0.296875,1.125000,-0.468750
1617902743.6073,-0.281250,1.140625,-0.500000
1617902743.6280,-0.343750,1.171875,-0.531250
1617902743.6487,-0.390625,1.218750,-0.484375
1617902743.6693,-0.375000,1.140625,-0.343750
1617902743.6900,-0.234375,1.031250,-0.265625
1617902743.7107,-0.125000,0.921875,-0.265625
1617902743.7313,-0.140625,0.859375,-0.296875
1617902743.7520,-0.281250,0.843750,-0.265625
1617902743.7727,-0.406250,0.843750,-0.250000
1617902743.7933,-0.390625,0.875000,-0.250000
1617902743.8140,-0.328125,0.875000,-0.250000
1617902743.8347,-0.265625,0.828125,-0.250000
1617902743.8553,-0.234375,0.781250,-0.265625
1617902743.8760,-0.218750,0.765625,-0.234375
1617902743.8967,-0.203125,0.687500,-0.187500
1617902743.9173,-0.250000,0.656250,-0.125000
1617902743.9380,-0.281250,0.562500,-0.156250
1617902743.9587,-0.265625,0.546875,-0.156250
1617902743.9793,-0.312500,0.500000,-0.062500
1617902744.0000,-0.296875,0.562500,0.000000
1617902744.0207,-0.343750,0.578125,0.015625
1617902744.0413,-0.343750,0.500000,0.031250
1617902744.0620,-0.359375,0.484375,0.078125
1617902744.0827,-0.359375,0.500000,0.171875
1617902744.1033,-0.468750,0.546875,0.281250
1617902744.1240,-0.578125,0.593750,0.296875
1617902744.1447,-0.656250,0.687500,0.281250
1617902744.1653,-0.640625,0.765625,0.187500
1617902744.1860,-0.703125,0.906250,0.187500
1617902744.2067,-0.953125,0.968750,-0.062500
1617902744.2273,-0.718750,1.093750,-0.312500
1617902744.2480,-0.375000,0.828125,-0.296875
1617902744.2687,-0.343750,0.890625,-0.250000
1617902744.2893,-0.390625,0.968750,-0.156250
1617902744.3100,-0.328125,0.828125,-0.203125
1617902744.3307,-0.250000,0.703125,-0.265625
1617902744.3513,-0.296875,0.734375,-0.312500
1617902744.3720,-0.390625,0.734375,-0.328125
1617902744.3927,-0.421875,0.750000,-0.328125
1617902744.4133,-0.453125,0.765625,-0.359375
1617902744.4340,-0.437500,0.750000,-0.343750
1617902744.4547,-0.437500,0.734375,-0.296875
1617902744.4753,-0.437500,0.703125,-0.265625
1617902744.4960,-0.406250,0.703125,-0.250000
1617902744.5167,-0.375000,0.671875,-0.250000
1617902744.5373,-0.343750,0.671875,-0.265625
1617902744.5580,-0.312500,0.718750,-0.296875
1617902744.5787,-0.296875,0.765625,-0.328125
1617902744.5993,-0.281250,0.812500,-0.343750
1617902744.6200,-0.265625,0.875000,-0.390625
1617902744.6407,-0.250000,0.890625,-0.421875
1617902744.6613,-0.265625,0.937500,-0.453125
1617902744.6820,-0.250000,0.953125,-0.484375
1617902744.7027,-0.250000,0.953125,-0.500000
1617902744.7233,-0.265625,1.000000,-0.500000
1617902744.7440,-0.250000,1.031250,-0.515625
1617902744.7647,-0.250000,1.078125,-0.531250
1617902744.7853,-0.187500,1.125000,-0.609375
1617902744.8060,-0.234375,1.109375,-0.656250
1617902744.8267,-0.281250,1.109375,-0.640625
1617902744.8473,-0.265625,1.031250,-0.468750
1617902744.8680,-0.234375,0.984375,-0.265625
1617902744.8887,-0.218750,0.953125,-0.093750
1617902744.9093,-0.250000,0.906250,-0.203125
1617902744.9300,-0.328125,0.859375,-0.265625
1617902744.9507,-0.328125,0.906250,-0.312500
1617902744.9713,-0.296875,0.953125,-0.265625
1617902744.9920,-0.234375,0.984375,-0.234375
1617902745.0127,-0.093750,0.921875,-0.218750
1617902745.0333,0.000000,0.796875,-0.234375
1617902745.0540,-0.031250,0.703125,-0.250000
1617902745.0747,-0.093750,0.656250,-0.250000
1617902745.0953,-0.203125,0.640625,-0.187500
1617902745.1160,-0.296875,0.671875,-0.109375
1617902745.1367,-0.343750,0.671875,-0.062500
1617902745.1573,-0.343750,0.625000,-0.078125
1617902745.1780,-0.343750,0.562500,-0.109375
1617902745.1987,-0.390625,0.515625,-0.062500
1617902745.2193,-0.453125,0.515625,-0.015625
1617902745.2400,-0.500000,0.500000,0.046875
1617902745.2607,-0.484375,0.500000,0.109375
1617902745.2813,-0.484375,0.500000,0.171875
1617902745.3020,-0.500000,0.500000,0.187500
1617902745.3227,-0.515625,0.531250,0.234375
1617902745.3433,-0.531250,0.531250,0.234375
1617902745.3640,-0.562500,0.562500,0.171875
1617902745.3847,-0.593750,0.640625,0.078125
1617902745.4053,-0.578125,0.687500,0.000000
1617902745.4260,-0.671875,1.078125,0.203125
1617902745.4467,-0.937500,1.250000,0.062500
1617902745.4673,-0.734375,1.156250,-0.125000
1617902745.4880,-0.312500,0.968750,-0.234375
1617902745.5087,-0.265625,0.890625,-0.218750
1617902745.5293,-0.312500,0.968750,-0.187500
1617902745.5500,-0.390625,0.937500,-0.203125
1617902745.5707,-0.343750,0.796875,-0.218750
1617902745.5913,-0.312500,0.750000,-0.234375
1617902745.6120,-0.296875,0.765625,-0.265625
1617902745.6327,-0.281250,0.765625,-0.328125
1617902745.6533,-0.296875,0.796875,-0.406250
1617902745.6740,-0.281250,0.828125,-0.468750
1617902745.6947,-0.296875,0.843750,-0.515625
1617902745.7153,-0.343750,0.828125,-0.531250
1617902745.7360,-0.375000,0.781250,-0.468750
1617902745.7567,-0.359375,0.734375,-0.406250
1617902745.7773,-0.281250,0.703125,-0.312500
1617902745.7980,-0.250000,0.656250,-0.218750
1617902745.8187,-0.250000,0.640625,-0.218750
1617902745.8393,-0.265625,0.656250,-0.234375
1617902745.8600,-0.265625,0.671875,-0.250000
1617902745.8807,-0.281250,0.734375,-0.265625
1617902745.9013,-0.328125,0.796875,-0.312500
1617902745.9220,-0.359375,0.812500,-0.359375
1617902745.9427,-0.390625,0.859375,-0.390625
1617902745.9633,-0.390625,0.906250,-0.406250
1617902745.9840,-0.406250,0.937500,-0.406250
1617902746.0047,-0.375000,0.968750,-0.421875
1617902746.0253,-0.328125,1.015625,-0.437500
1617902746.0460,-0.312500,1.062500,-0.453125
1617902746.0667,-0.296875,1.140625,-0.484375
1617902746.0873,-0.250000,1.250000,-0.562500
1617902746.1080,-0.234375,1.312500,-0.609375
1617902746.1287,-0.281250,1.375000,-0.640625
1617902746.1493,-0.218750,1.281250,-0.578125
1617902746.1700,-0.140625,1.062500,-0.406250
1617902746.1907,-0.015625,0.906250,-0.218750
1617902746.2113,0.046875,0.875000,-0.125000
1617902746.2320,-0.171875,0.843750,-0.203125
1617902746.2527,-0.406250,0.828125,-0.296875
1617902746.2733,-0.500000,0.843750,-0.406250
1617902746.2940,-0.453125,0.796875,-0.421875
1617902746.3147,-0.437500,0.765625,-0.375000
1617902746.3353,-0.359375,0.734375,-0.281250
1617902746.3560,-0.296875,0.703125,-0.187500
1617902746.3767,-0.265625,0.703125,-0.125000
1617902746.3973,-0.250000,0.687500,-0.140625
1617902746.4180,-0.187500,0.656250,-0.187500
1617902746.4387,-0.203125,0.609375,-0.156250
1617902746.4593,-0.218750,0.640625,-0.078125
1617902746.4800,-0.250000,0.640625,-0.015625
1617902746.5007,-0.250000,0.593750,-0.031250
1617902746.5213,-0.296875,0.546875,-0.031250
1617902746.5420,-0.390625,0.531250,-0.031250
1617902746.5627,-0.453125,0.546875,0.000000
1617902746.5833,-0.500000,0.546875,0.046875
1617902746.6040,-0.515625,0.546875,0.109375
1617902746.6247,-0.515625,0.531250,0.156250
1617902746.6453,-0.500000,0.515625,0.203125
1617902746.6660,-0.531250,0.515625,0.234375
1617902746.6867,-0.593750,0.515625,0.187500
1617902746.7073,-0.640625,0.515625,0.171875
1617902746.7280,-0.671875,0.546875,0.171875
1617902746.7487,-0.671875,0.578125,0.109375
1617902746.7693,-0.609375,0.593750,0.062500
1617902746.7900,-0.546875,0.656250,0.000000
1617902746.8107,-0.484375,0.812500,0.062500
1617902746.8313,-0.718750,1.265625,0.343750
1617902746.8520,-0.906250,1.203125,0.062500
1617902746.8727,-0.671875,1.000000,-0.234375
1617902746.8933,-0.343750,0.953125,-0.296875
1617902746.9140,-0.406250,1.062500,-0.312500
1617902746.9347,-0.437500,1.015625,-0.265625
1617902746.9553,-0.437500,0.984375,-0.171875
1617902746.9760,-0.406250,0.875000,-0.156250
1617902746.9967,-0.359375,0.765625,-0.156250
1617902747.0173,-0.328125,0.734375,-0.187500
1617902747.0380,-0.312500,0.734375,-0.218750
1617902747.0587,-0.281250,0.750000,-0.265625
1617902747.0793,-0.281250,0.750000,-0.328125
1617902747.1000,-0.296875,0.765625,-0.375000
1617902747.1207,-0.328125,0.765625,-0.359375
1617902747.1413,-0.328125,0.734375,-0.312500
1617902747.1620,-0.359375,0.687500,-0.281250
1617902747.1827,-0.359375,0.687500,-0.234375
1617902747.2033,-0.328125,0.671875,-0.218750
1617902747.2240,-0.281250,0.671875,-0.203125
1617902747.2447,-0.265625,0.718750,-0.218750
1617902747.2653,-0.265625,0.765625,-0.234375
1617902747.2860,-0.250000,0.812500,-0.265625
1617902747.3067,-0.265625,0.859375,-0.281250
1617902747.3273,-0.281250,0.906250,-0.296875
1617902747.3480,-0.265625,0.953125,-0.312500
1617902747.3687,-0.265625,0.968750,-0.312500
1617902747.3893,-0.265625,0.968750,-0.328125
1617902747.4100,-0.250000,0.984375,-0.359375
1617902747.4307,-0.203125,1.046875,-0.375000
1617902747.4513,-0.171875,1.125000,-0.390625
1617902747.4720,-0.171875,1.187500,-0.406250
1617902747.4927,-0.156250,1.296875,-0.453125
1617902747.5133,-0.156250,1.359375,-0.515625
1617902747.5340,-0.171875,1.312500,-0.546875
1617902747.5547,-0.171875,1.234375,-0.546875
1617902747.5753,-0.234375,1.078125,-0.453125
1617902747.5960,-0.265625,0.890625,-0.328125
1617902747.6167,-0.218750,0.734375,-0.234375
1617902747.6373,-0.140625,0.656250,-0.187500
1617902747.6580,-0.125000,0.640625,-0.187500
1617902747.6787,-0.109375,0.656250,-0.203125
1617902747.6993,-0.109375,0.671875,-0.250000
1617902747.7200,-0.109375,0.671875,-0.265625
1617902747.7407,-0.093750,0.703125,-0.265625
1617902747.7613,-0.078125,0.718750,-0.250000
1617902747.7820,-0.140625,0.703125,-0.203125
1617902747.8027,-0.234375,0.671875,-0.187500
1617902747.8233,-0.234375,0.656250,-0.171875
1617902747.8440,-0.250000,0.640625,-0.187500
1617902747.8647,-0.250000,0.656250,-0.203125
1617902747.8853,-0.250000,0.703125,-0.234375
1617902747.9060,-0.234375,0.734375,-0.250000
1617902747.9267,-0.281250,0.750000,-0.250000
1617902747.9473,-0.343750,0.765625,-0.265625
1617902747.9680,-0.406250,0.765625,-0.265625
1617902747.9887,-0.453125,0.781250,-0.250000
1617902748.0093,-0.500000,0.796875,-0.234375
1617902748.0300,-0.515625,0.796875,-0.203125
1617902748.0507,-0.515625,0.796875,-0.187500
1617902748.0713,-0.421875,0.765625,-0.140625
1617902748.0920,-0.359375,0.812500,-0.062500
1617902748.1127,-0.328125,0.890625,0.078125
1617902748.1333,-0.265625,0.921875,0.078125
1617902748.1540,-0.250000,0.890625,-0.062500
1617902748.1747,-0.296875,0.843750,-0.187500
1617902748.1953,-0.328125,0.859375,-0.218750
1617902748.2160,-0.359375,0.859375,-0.203125
1617902748.2367,-0.390625,0.859375,-0.187500
1617902748.2573,-0.375000,0.890625,-0.203125
1617902748.2780,-0.312500,0.953125,-0.218750
1617902748.2987,-0.328125,1.015625,-0.203125
1617902748.3193,-0.312500,1.078125,-0.218750
1617902748.3400,-0.281250,1.156250,-0.218750
1617902748.3607,-0.296875,1.203125,-0.218750
1617902748.3813,-0.265625,1.234375,-0.234375
1617902748.4020,-0.234375,1.234375,-0.250000
1617902748.4227,-0.218750,1.265625,-0.312500
1617902748.4433,-0.171875,1.125000,-0.343750
1617902748.4640,-0.140625,0.984375,-0.359375
1617902748.4847,-0.125000,0.890625,-0.359375
1617902748.5053,-0.062500,0.828125,-0.375000
1617902748.5260,0.078125,0.796875,-0.437500
1617902748.5467,0.140625,0.781250,-0.437500
1617902748.5673,0.093750,0.750000,-0.484375
1617902748.5880,0.031250,0.843750,-0.468750
1617902748.6087,0.015625,0.796875,-0.453125
1617902748.6293,-0.046875,0.796875,-0.468750
1617902748.6500,-0.078125,0.796875,-0.468750
1617902748.6707,-0.078125,0.765625,-0.453125
1617902748.6913,-0.062500,0.750000,-0.406250
1617902748.7120,-0.031250,0.734375,-0.375000
1617902748.7327,-0.015625,0.750000,-0.328125
1617902748.7533,-0.015625,0.750000,-0.328125
1617902748.7740,-0.046875,0.781250,-0.328125
1617902748.7947,-0.093750,0.796875,-0.343750
1617902748.8153,-0.125000,0.812500,-0.328125
1617902748.8360,-0.156250,0.843750,-0.312500
1617902748.8567,-0.187500,0.859375,-0.312500
1617902748.8773,-0.234375,0.859375,-0.328125
1617902748.8980,-0.265625,0.875000,-0.328125
1617902748.9187,-0.265625,0.875000,-0.328125
1617902748.9393,-0.265625,0.875000,-0.359375
1617902748.9600,-0.265625,0.859375,-0.359375
1617902748.9807,-0.265625,0.859375,-0.343750
1617902749.0013,-0.250000,0.859375,-0.343750
1617902749.0220,-0.234375,0.875000,-0.375000
1617902749.0427,-0.234375,0.859375,-0.390625
1617902749.0633,-0.234375,0.859375,-0.406250
1617902749.0840,-0.234375,0.859375,-0.406250
1617902749.1047,-0.250000,0.906250,-0.421875
1617902749.1253,-0.234375,0.984375,-0.468750
1617902749.1460,-0.218750,1.140625,-0.562500
1617902749.1667,-0.203125,1.203125,-0.625000
1617902749.1873,-0.234375,0.953125,-0.531250
1617902749.2080,-0.265625,0.734375,-0.375000
1617902749.2287,-0.328125,0.687500,-0.218750
1617902749.2493,-0.343750,0.718750,-0.109375
1617902749.2700,-0.343750,0.750000,-0.078125
1617902749.2907,-0.343750,0.781250,-0.078125
1617902749.3113,-0.343750,0.796875,-0.109375
1617902749.3320,-0.312500,0.812500,-0.156250
1617902749.3527,-0.265625,0.828125,-0.156250
1617902749.3733,0.031250,0.921875,-0.015625
1617902749.3940,0.609375,1.093750,0.343750
1617902749.4147,0.609375,0.968750,0.375000
1617902749.4353,0.062500,0.953125,0.125000
1617902749.4560,-0.140625,0.968750,0.000000
1617902749.4767,-0.234375,0.921875,-0.015625
1617902749.4973,-0.218750,0.921875,0.000000
1617902749.5180,-0.234375,0.906250,-0.015625
1617902749.5387,-0.218750,0.875000,-0.078125
1617902749.5593,-0.187500,0.859375,-0.125000
1617902749.5800,-0.171875,0.859375,-0.140625
1617902749.6007,-0.156250,0.859375,-0.156250
1617902749.6213,-0.125000,0.859375,-0.156250
1617902749.6420,-0.062500,0.843750,-0.156250
1617902749.6627,-0.031250,0.843750,-0.156250
1617902749.6833,0.000000,0.859375,-0.140625
1617902749.7040,0.015625,0.859375,-0.140625
1617902749.7247,0.031250,0.875000,-0.140625
1617902749.7453,0.031250,0.906250,-0.140625
1617902749.7660,0.000000,0.906250,-0.125000
1617902749.7867,-0.031250,0.890625,-0.125000
1617902749.8073,-0.078125,0.890625,-0.125000
1617902749.8280,-0.093750,0.875000,-0.125000
1617902749.8487,-0.093750,0.875000,-0.109375
1617902749.8693,-0.093750,0.875000,-0.109375
1617902749.8900,-0.109375,0.906250,-0.109375
1617902749.9107,-0.109375,0.906250,-0.109375
1617902749.9313,-0.140625,0.937500,-0.093750
1617902749.9520,-0.140625,1.015625,-0.046875
1617902749.9727,-0.187500,1.046875,0.031250
1617902749.9933,-0.281250,1.140625,0.078125
1617902750.0140,-0.468750,1.171875,0.125000
1617902750.0347,-0.390625,1.203125,0.234375
1617902750.0553,-0.312500,1.250000,0.296875
1617902750.0760,-0.500000,1.218750,0.609375
1617902750.0967,-0.750000,1.125000,0.734375
1617902750.1173,-0.750000,1.062500,0.718750
1617902750.1380,-0.796875,0.906250,0.718750
1617902750.1587,-0.703125,0.734375,0.687500
1617902750.1793,-0.562500,0.531250,0.687500
1617902750.2000,-0.500000,0.515625,0.625000
1617902750.2207,-0.328125,0.421875,0.640625
1617902750.2413,-0.296875,0.359375,0.625000
1617902750.2620,-0.218750,0.281250,0.515625
1617902750.2827,-0.218750,0.218750,0.484375
1617902750.3033,-0.203125,0.171875,0.468750
1617902750.3240,-0.203125,0.140625,0.468750
1617902750.3447,-0.234375,0.093750,0.468750
1617902750.3653,-0.234375,0.062500,0.468750
1617902750.3860,-0.234375,0.015625,0.453125
1617902750.4067,-0.234375,-0.046875,0.421875
1617902750.4273,-0.218750,-0.093750,0.375000
1617902750.4480,-0.218750,-0.109375,0.375000
1617902750.4687,-0.203125,-0.109375,0.359375
1617902750.4893,-0.218750,-0.078125,0.421875
1617902750.5100,-0.187500,-0.078125,0.515625
1617902750.5307,-0.218750,-0.046875,0.687500
1617902750.5513,-0.250000,0.031250,0.796875
1617902750.5720,-0.156250,0.015625,0.718750
1617902750.5927,-0.125000,-0.046875,0.515625
1617902750.6133,-0.109375,0.015625,0.515625
1617902750.6340,-0.234375,0.140625,0.812500
1617902750.6547,-0.281250,0.281250,1.015625
1617902750.6753,-0.203125,0.281250,1.015625
1617902750.6960,-0.078125,0.234375,0.828125
1617902750.7167,-0.093750,0.125000,0.531250
1617902750.7373,-0.140625,0.187500,0.562500
1617902750.7580,-0.109375,0.218750,0.812500
1617902750.7787,-0.203125,0.312500,1.000000
1617902750.7993,-0.171875,0.265625,0.890625
1617902750.8200,-0.140625,0.218750,0.750000
1617902750.8407,-0.234375,0.234375,0.750000
