1618411597.3655,-0.343750,-0.609375,0.093750
1618411597.3860,-0.312500,-0.687500,0.109375
1618411597.4065,-0.328125,-0.750000,0.171875
1618411597.4270,-0.406250,-0.812500,0.203125
1618411597.4475,-0.453125,-0.843750,0.234375
1618411597.4680,-0.437500,-0.890625,0.218750
1618411597.4885,-0.453125,-0.890625,0.203125
1618411597.5090,-0.421875,-0.890625,0.187500
1618411597.5295,-0.406250,-0.843750,0.140625
1618411597.5500,-0.390625,-0.843750,0.218750
1618411597.5705,-0.468750,-0.828125,0.203125
1618411597.5910,-0.515625,-0.843750,0.218750
1618411597.6115,-0.578125,-0.890625,0.234375
1618411597.6320,-0.625000,-0.937500,0.296875
1618411597.6525,-0.625000,-0.937500,0.312500
1618411597.6730,-0.531250,-0.906250,0.218750
1618411597.6935,-0.500000,-0.906250,0.156250
1618411597.7140,-0.468750,-0.984375,0.109375
1618411597.7345,-0.421875,-1.109375,0.062500
1618411597.7550,-0.437500,-1.234375,0.062500
1618411597.7755,-0.468750,-1.250000,0.062500
1618411597.7960,-0.484375,-1.250000,0.062500
1618411597.8165,-0.531250,-1.234375,0.046875
1618411597.8370,-0.593750,-1.171875,-0.015625
1618411597.8575,-0.562500,-1.078125,-0.062500
1618411597.8780,-0.437500,-1.015625,-0.062500
1618411597.8985,-0.390625,-0.968750,-0.031250
1618411597.9190,-0.359375,-1.000000,-0.078125
1618411597.9395,-0.328125,-1.015625,-0.156250
1618411597.9600,-0.437500,-0.984375,-0.203125
1618411597.9805,-0.500000,-0.921875,-0.203125
1618411598.0010,-0.531250,-0.890625,-0.140625
1618411598.0215,-0.578125,-0.875000,-0.078125
1618411598.0420,-0.562500,-0.875000,-0.078125
1618411598.0625,-0.546875,-0.828125,-0.093750
1618411598.0830,-0.421875,-0.796875,-0.140625
1618411598.1035,-0.406250,-0.781250,-0.031250
1618411598.1240,-0.484375,-0.796875,0.046875
1618411598.1445,-0.546875,-0.812500,0.062500
1618411598.1650,-0.546875,-0.843750,0.015625
1618411598.1855,-0.531250,-0.859375,-0.125000
1618411598.2060,-0.515625,-0.890625,-0.250000
1618411598.2265,-0.453125,-0.921875,-0.250000
1618411598.2470,-0.390625,-0.937500,-0.203125
1618411598.2675,-0.406250,-0.953125,-0.218750
1618411598.2880,-0.484375,-0.953125,-0.265625
1618411598.3085,-0.562500,-0.953125,-0.218750
1618411598.3290,-0.656250,-0.984375,-0.203125
1618411598.3495,-0.546875,-1.015625,-0.312500
1618411598.3700,-0.500000,-1.093750,-0.375000
1618411598.3905,-0.390625,-1.062500,-0.437500
1618411598.4110,-0.390625,-1.031250,-0.453125
1618411598.4315,-0.500000,-1.046875,-0.343750
1618411598.4520,-0.500000,-1.000000,-0.343750
1618411598.4725,-0.578125,-1.078125,-0.312500
1618411598.4930,-0.578125,-0.968750,-0.281250
1618411598.5135,-0.421875,-0.953125,-0.328125
1618411598.5340,-0.406250,-0.906250,-0.343750
1618411598.5545,-0.468750,-0.828125,-0.296875
1618411598.5750,-0.562500,-0.765625,-0.187500
1618411598.5955,-0.531250,-0.765625,-0.015625
1618411598.6160,-0.453125,-0.750000,0.093750
1618411598.6365,-0.359375,-0.765625,0.171875
1618411598.6570,-0.546875,-0.750000,0.140625
1618411598.6775,-0.578125,-0.640625,-0.015625
1618411598.6980,-0.125000,-0.484375,-0.140625
1618411598.7185,0.187500,-0.468750,-0.171875
1618411598.7390,0.265625,-0.875000,-0.125000
1618411598.7595,0.281250,-1.046875,0.234375
1618411598.7800,0.062500,-1.265625,0.671875
1618411598.8005,-0.406250,-1.296875,0.218750
1618411598.8210,-0.281250,-1.203125,-0.109375
1618411598.8415,-0.203125,-1.234375,0.015625
1618411598.8620,-0.546875,-1.218750,0.203125
1618411598.8825,-0.375000,-1.140625,0.281250
1618411598.9030,-0.046875,-1.046875,0.187500
1618411598.9235,0.046875,-0.921875,0.109375
1618411598.9440,0.062500,-0.906250,0.140625
1618411598.9645,0.140625,-0.984375,0.156250
1618411598.9850,0.093750,-1.015625,0.140625
1618411599.0055,0.015625,-1.015625,0.078125
1618411599.0260,-0.062500,-1.031250,0.078125
1618411599.0465,-0.140625,-1.031250,0.093750
1618411599.0670,-0.125000,-1.062500,0.062500
1618411599.0875,-0.187500,-1.062500,0.062500
1618411599.1080,-0.296875,-1.031250,0.093750
1618411599.1285,-0.234375,-1.000000,0.125000
1618411599.1490,-0.171875,-0.984375,0.156250
1618411599.1695,-0.140625,-0.984375,0.171875
1618411599.1900,-0.093750,-0.968750,0.140625
1618411599.2105,-0.078125,-0.953125,0.093750
1618411599.2310,-0.140625,-0.968750,0.109375
1618411599.2515,-0.156250,-0.984375,0.140625
1618411599.2720,-0.125000,-1.015625,0.156250
1618411599.2925,-0.125000,-1.000000,0.109375
1618411599.3130,-0.250000,-0.984375,0.109375
1618411599.3335,-0.468750,-0.953125,0.125000
1618411599.3540,-0.562500,-0.953125,0.062500
1618411599.3745,-0.390625,-1.000000,0.046875
1618411599.3950,-0.359375,-1.078125,0.046875
1618411599.4155,-0.343750,-1.109375,0.140625
1618411599.4360,-0.312500,-1.078125,0.265625
1618411599.4565,-0.281250,-1.046875,0.281250
1618411599.4770,-0.265625,-0.968750,0.125000
1618411599.4975,-0.140625,-0.937500,0.062500
1618411599.5180,-0.203125,-0.921875,0.000000
1618411599.5385,-0.250000,-0.937500,0.000000
1618411599.5590,-0.296875,-0.921875,-0.015625
1618411599.5795,-0.296875,-0.906250,0.062500
1618411599.6000,-0.281250,-0.937500,0.078125
1618411599.6205,-0.328125,-0.968750,0.078125
1618411599.6410,-0.265625,-0.968750,0.062500
1618411599.6615,-0.250000,-0.953125,0.031250
1618411599.6820,-0.250000,-0.968750,0.015625
1618411599.7025,-0.265625,-0.984375,0.015625
1618411599.7230,-0.328125,-1.015625,0.015625
1618411599.7435,-0.406250,-1.031250,0.031250
1618411599.7640,-0.453125,-1.046875,0.031250
1618411599.7845,-0.515625,-1.062500,0.015625
1618411599.8050,-0.531250,-1.031250,0.000000
1618411599.8255,-0.531250,-1.031250,-0.031250
1618411599.8460,-0.515625,-1.015625,-0.046875
1618411599.8665,-0.515625,-0.984375,-0.031250
1618411599.8870,-0.500000,-0.968750,-0.031250
1618411599.9075,-0.500000,-0.968750,-0.031250
1618411599.9280,-0.500000,-0.968750,-0.031250
1618411599.9485,-0.500000,-1.015625,-0.046875
1618411599.9690,-0.453125,-1.046875,-0.078125
1618411599.9895,-0.437500,-1.046875,-0.078125
1618411600.0100,-0.406250,-1.031250,-0.062500
1618411600.0305,-0.390625,-1.000000,-0.046875
1618411600.0510,-0.375000,-0.937500,-0.015625
1618411600.0715,-0.375000,-0.875000,0.000000
1618411600.0920,-0.390625,-0.843750,0.015625
1618411600.1125,-0.406250,-0.843750,0.015625
1618411600.1330,-0.421875,-0.875000,0.031250
1618411600.1535,-0.421875,-0.921875,0.046875
1618411600.1740,-0.437500,-0.953125,0.046875
1618411600.1945,-0.437500,-0.953125,0.031250
1618411600.2150,-0.406250,-0.968750,0.015625
1618411600.2355,-0.375000,-0.968750,0.015625
1618411600.2560,-0.359375,-0.968750,0.031250
1618411600.2765,-0.328125,-0.953125,0.062500
1618411600.2970,-0.328125,-0.968750,0.078125
1618411600.3175,-0.312500,-0.984375,0.109375
1618411600.3380,-0.328125,-0.984375,0.140625
1618411600.3585,-0.359375,-1.000000,0.171875
1618411600.3790,-0.375000,-1.000000,0.187500
1618411600.3995,-0.390625,-1.000000,0.203125
1618411600.4200,-0.375000,-0.984375,0.234375
1618411600.4405,-0.343750,-0.968750,0.218750
1618411600.4610,-0.312500,-0.968750,0.218750
1618411600.4815,-0.343750,-0.953125,0.187500
1618411600.5020,-0.359375,-0.953125,0.171875
1618411600.5225,-0.375000,-0.953125,0.140625
1618411600.5430,-0.375000,-0.953125,0.109375
1618411600.5635,-0.390625,-0.937500,0.093750
1618411600.5840,-0.375000,-0.953125,0.093750
1618411600.6045,-0.375000,-0.953125,0.093750
1618411600.6250,-0.390625,-0.953125,0.078125
1618411600.6455,-0.375000,-0.953125,0.078125
1618411600.6660,-0.375000,-0.953125,0.078125
1618411600.6865,-0.375000,-0.937500,0.078125
1618411600.7070,-0.375000,-0.937500,0.078125
1618411600.7275,-0.375000,-0.953125,0.078125
1618411600.7480,-0.390625,-0.937500,0.078125
1618411600.7685,-0.390625,-0.937500,0.078125
1618411600.7890,-0.390625,-0.937500,0.078125
1618411600.8095,-0.390625,-0.937500,0.078125
1618411600.8300,-0.390625,-0.937500,0.078125
1618411600.8505,-0.390625,-0.937500,0.078125
1618411600.8710,-0.375000,-0.937500,0.093750
1618411600.8915,-0.390625,-0.937500,0.093750
1618411600.9120,-0.390625,-0.937500,0.109375
1618411600.9325,-0.390625,-0.953125,0.125000
1618411600.9530,-0.390625,-0.968750,0.125000
1618411600.9735,-0.375000,-0.984375,0.140625
1618411600.9940,-0.375000,-0.984375,0.156250
1618411601.0145,-0.359375,-0.984375,0.171875
1618411601.0350,-0.359375,-0.984375,0.171875
1618411601.0555,-0.343750,-0.968750,0.156250
1618411601.0760,-0.328125,-0.968750,0.140625
1618411601.0965,-0.328125,-0.953125,0.140625
1618411601.1170,-0.328125,-0.968750,0.125000
1618411601.1375,-0.343750,-0.953125,0.125000
1618411601.1580,-0.343750,-0.953125,0.109375
1618411601.1785,-0.343750,-0.968750,0.109375
1618411601.1990,-0.343750,-0.953125,0.093750
1618411601.2195,-0.359375,-0.953125,0.109375
1618411601.2400,-0.359375,-0.953125,0.093750
1618411601.2605,-0.375000,-0.968750,0.093750
1618411601.2810,-0.375000,-0.953125,0.109375
1618411601.3015,-0.375000,-0.953125,0.109375
1618411601.3220,-0.375000,-0.937500,0.109375
1618411601.3425,-0.375000,-0.937500,0.109375
1618411601.3630,-0.375000,-0.937500,0.109375
1618411601.3835,-0.390625,-0.953125,0.125000
1618411601.4040,-0.390625,-0.968750,0.140625
1618411601.4245,-0.375000,-0.968750,0.140625
1618411601.4450,-0.375000,-0.968750,0.140625
1618411601.4655,-0.375000,-0.968750,0.156250
1618411601.4860,-0.375000,-0.953125,0.156250
1618411601.5065,-0.375000,-0.953125,0.156250
1618411601.5270,-0.359375,-0.953125,0.140625
1618411601.5475,-0.359375,-0.953125,0.140625
1618411601.5680,-0.359375,-0.953125,0.125000
1618411601.5885,-0.359375,-0.968750,0.125000
1618411601.6090,-0.359375,-0.953125,0.125000
1618411601.6295,-0.375000,-0.953125,0.109375
1618411601.6500,-0.375000,-0.953125,0.125000
1618411601.6705,-0.375000,-0.953125,0.125000
1618411601.6910,-0.375000,-0.953125,0.125000
1618411601.7115,-0.375000,-0.953125,0.125000
1618411601.7320,-0.375000,-0.953125,0.140625
1618411601.7525,-0.375000,-0.953125,0.140625
1618411601.7730,-0.390625,-0.953125,0.156250
1618411601.7935,-0.375000,-0.953125,0.156250
1618411601.8140,-0.375000,-0.968750,0.156250
1618411601.8345,-0.375000,-0.968750,0.156250
1618411601.8550,-0.359375,-0.968750,0.156250
1618411601.8755,-0.343750,-0.968750,0.156250
1618411601.8960,-0.343750,-0.984375,0.156250
1618411601.9165,-0.343750,-0.968750,0.156250
1618411601.9370,-0.343750,-0.968750,0.171875
1618411601.9575,-0.343750,-0.953125,0.187500
1618411601.9780,-0.312500,-0.937500,0.187500
1618411601.9985,-0.296875,-0.937500,0.203125
1618411602.0190,-0.312500,-0.953125,0.218750
1618411602.0395,-0.296875,-0.968750,0.234375
1618411602.0600,-0.296875,-0.984375,0.218750
1618411602.0805,-0.312500,-0.968750,0.234375
1618411602.1010,-0.312500,-0.953125,0.234375
1618411602.1215,-0.296875,-0.937500,0.218750
1618411602.1420,-0.281250,-0.921875,0.218750
1618411602.1625,-0.265625,-0.906250,0.218750
1618411602.1830,-0.250000,-0.906250,0.218750
1618411602.2035,-0.250000,-0.906250,0.203125
1618411602.2240,-0.250000,-0.906250,0.187500
1618411602.2445,-0.265625,-0.921875,0.171875
1618411602.2650,-0.281250,-0.921875,0.156250
1618411602.2855,-0.296875,-0.906250,0.156250
1618411602.3060,-0.312500,-0.921875,0.156250
1618411602.3265,-0.312500,-0.921875,0.156250
1618411602.3470,-0.328125,-0.921875,0.156250
1618411602.3675,-0.312500,-0.937500,0.171875
1618411602.3880,-0.312500,-0.921875,0.187500
1618411602.4085,-0.296875,-0.921875,0.187500
1618411602.4290,-0.296875,-0.906250,0.218750
1618411602.4495,-0.296875,-0.890625,0.234375
1618411602.4700,-0.281250,-0.890625,0.234375
1618411602.4905,-0.281250,-0.875000,0.250000
1618411602.5110,-0.281250,-0.906250,0.250000
1618411602.5315,-0.312500,-0.968750,0.265625
1618411602.5520,-0.359375,-1.031250,0.265625
1618411602.5725,-0.375000,-1.031250,0.265625
1618411602.5930,-0.359375,-1.000000,0.234375
1618411602.6135,-0.375000,-1.000000,0.203125
1618411602.6340,-0.375000,-1.046875,0.171875
1618411602.6545,-0.375000,-1.093750,0.156250
1618411602.6750,-0.406250,-1.125000,0.140625
1618411602.6955,-0.421875,-1.125000,0.125000
1618411602.7160,-0.390625,-1.093750,0.109375
1618411602.7365,-0.375000,-1.046875,0.062500
1618411602.7570,-0.375000,-1.000000,0.078125
1618411602.7775,-0.375000,-0.953125,0.078125
1618411602.7980,-0.375000,-0.921875,0.062500
1618411602.8185,-0.375000,-0.937500,0.062500
1618411602.8390,-0.375000,-0.953125,0.046875
1618411602.8595,-0.359375,-0.953125,0.046875
1618411602.8800,-0.375000,-0.968750,0.015625
1618411602.9005,-0.359375,-1.000000,0.015625
1618411602.9210,-0.359375,-1.000000,0.015625
1618411602.9415,-0.343750,-1.000000,0.015625
1618411602.9620,-0.343750,-0.984375,0.031250
1618411602.9825,-0.343750,-0.953125,0.031250
1618411603.0030,-0.343750,-0.906250,0.046875
1618411603.0235,-0.359375,-0.890625,0.062500
1618411603.0440,-0.406250,-0.859375,0.109375
1618411603.0645,-0.421875,-0.859375,0.125000
1618411603.0850,-0.437500,-0.859375,0.140625
1618411603.1055,-0.437500,-0.890625,0.140625
1618411603.1260,-0.437500,-0.906250,0.156250
1618411603.1465,-0.421875,-0.921875,0.156250
1618411603.1670,-0.406250,-0.906250,0.156250
1618411603.1875,-0.390625,-0.906250,0.156250
1618411603.2080,-0.375000,-0.921875,0.140625
1618411603.2285,-0.359375,-0.937500,0.156250
1618411603.2490,-0.359375,-0.968750,0.156250
1618411603.2695,-0.390625,-0.984375,0.125000
1618411603.2900,-0.406250,-1.000000,0.125000
1618411603.3105,-0.390625,-1.015625,0.109375
1618411603.3310,-0.343750,-1.046875,0.078125
1618411603.3515,-0.281250,-1.031250,0.078125
1618411603.3720,-0.265625,-1.031250,0.078125
1618411603.3925,-0.234375,-1.140625,0.062500
1618411603.4130,-0.234375,-1.250000,0.015625
1618411603.4335,-0.234375,-1.250000,-0.031250
1618411603.4540,-0.265625,-1.296875,-0.078125
1618411603.4745,-0.312500,-1.265625,-0.093750
1618411603.4950,-0.375000,-1.203125,-0.046875
1618411603.5155,-0.484375,-1.109375,0.046875
1618411603.5360,-0.515625,-1.000000,0.156250
1618411603.5565,-0.531250,-0.953125,0.203125
1618411603.5770,-0.421875,-0.906250,0.171875
1618411603.5975,-0.359375,-0.890625,0.125000
1618411603.6180,-0.265625,-0.906250,0.046875
1618411603.6385,-0.140625,-0.921875,0.015625
1618411603.6590,0.015625,-0.921875,-0.015625
1618411603.6795,0.046875,-0.859375,-0.015625
1618411603.7000,-0.015625,-0.843750,0.031250
1618411603.7205,-0.125000,-0.812500,0.046875
1618411603.7410,-0.140625,-0.828125,0.062500
1618411603.7615,-0.234375,-0.843750,0.093750
1618411603.7820,-0.265625,-0.843750,0.109375
1618411603.8025,-0.312500,-0.828125,0.140625
1618411603.8230,-0.359375,-0.828125,0.156250
1618411603.8435,-0.390625,-0.828125,0.156250
1618411603.8640,-0.421875,-0.828125,0.171875
1618411603.8845,-0.406250,-0.859375,0.203125
1618411603.9050,-0.375000,-0.890625,0.218750
1618411603.9255,-0.390625,-0.859375,0.203125
1618411603.9460,-0.375000,-0.828125,0.187500
1618411603.9665,-0.390625,-0.828125,0.187500
1618411603.9870,-0.390625,-0.859375,0.187500
1618411604.0075,-0.390625,-0.937500,0.187500
1618411604.0280,-0.359375,-1.015625,0.187500
1618411604.0485,-0.343750,-1.171875,0.171875
1618411604.0690,-0.375000,-1.265625,0.140625
1618411604.0895,-0.437500,-1.296875,0.156250
1618411604.1100,-0.484375,-1.390625,0.171875
1618411604.1305,-0.515625,-1.359375,0.218750
1618411604.1510,-0.546875,-1.187500,0.234375
1618411604.1715,-0.500000,-1.125000,0.218750
1618411604.1920,-0.421875,-1.140625,0.171875
1618411604.2125,-0.343750,-1.125000,0.156250
1618411604.2330,-0.312500,-1.093750,0.125000
1618411604.2535,-0.296875,-1.109375,0.109375
1618411604.2740,-0.375000,-1.109375,0.109375
1618411604.2945,-0.359375,-1.156250,0.109375
1618411604.3150,-0.359375,-1.093750,0.078125
1618411604.3355,-0.328125,-1.000000,0.031250
1618411604.3560,-0.312500,-0.890625,0.000000
1618411604.3765,-0.296875,-0.812500,0.000000
1618411604.3970,-0.281250,-0.828125,0.000000
1618411604.4175,-0.281250,-0.843750,0.000000
1618411604.4380,-0.312500,-0.828125,0.000000
1618411604.4585,-0.312500,-0.828125,0.000000
1618411604.4790,-0.328125,-0.875000,0.000000
1618411604.4995,-0.328125,-0.906250,0.000000
1618411604.5200,-0.312500,-0.906250,-0.015625
1618411604.5405,-0.296875,-0.906250,-0.031250
1618411604.5610,-0.281250,-0.890625,-0.031250
1618411604.5815,-0.265625,-0.906250,-0.031250
1618411604.6020,-0.265625,-0.937500,-0.031250
1618411604.6225,-0.281250,-0.984375,-0.031250
1618411604.6430,-0.281250,-0.984375,-0.015625
1618411604.6635,-0.281250,-1.031250,0.000000
1618411604.6840,-0.281250,-1.156250,0.000000
1618411604.7045,-0.312500,-1.234375,0.015625
1618411604.7250,-0.359375,-1.312500,0.031250
1618411604.7455,-0.375000,-1.390625,0.062500
1618411604.7660,-0.437500,-1.296875,0.171875
1618411604.7865,-0.484375,-1.203125,0.296875
1618411604.8070,-0.484375,-1.078125,0.375000
1618411604.8275,-0.453125,-1.000000,0.375000
1618411604.8480,-0.406250,-0.968750,0.312500
1618411604.8685,-0.359375,-0.968750,0.250000
1618411604.8890,-0.312500,-1.000000,0.187500
1618411604.9095,-0.250000,-0.968750,0.171875
1618411604.9300,-0.203125,-0.906250,0.250000
1618411604.9505,-0.140625,-0.843750,0.265625
1618411604.9710,-0.125000,-0.781250,0.281250
1618411604.9915,-0.203125,-0.703125,0.265625
1618411605.0120,-0.171875,-0.656250,0.250000
1618411605.0325,-0.250000,-0.656250,0.250000
1618411605.0530,-0.406250,-0.656250,0.250000
1618411605.0735,-0.546875,-0.671875,0.265625
1618411605.0940,-0.625000,-0.703125,0.281250
1618411605.1145,-0.671875,-0.750000,0.312500
1618411605.1350,-0.625000,-0.796875,0.296875
1618411605.1555,-0.531250,-0.812500,0.281250
1618411605.1760,-0.500000,-0.796875,0.250000
1618411605.1965,-0.437500,-0.781250,0.250000
1618411605.2170,-0.390625,-0.812500,0.250000
1618411605.2375,-0.359375,-0.843750,0.250000
1618411605.2580,-0.343750,-0.906250,0.234375
1618411605.2785,-0.312500,-0.953125,0.171875
1618411605.2990,-0.343750,-1.062500,0.078125
1618411605.3195,-0.406250,-1.328125,0.078125
1618411605.3400,-0.515625,-1.406250,0.140625
1618411605.3605,-0.593750,-1.453125,0.218750
1618411605.3810,-0.687500,-1.375000,0.234375
1618411605.4015,-0.734375,-1.218750,0.187500
1618411605.4220,-0.671875,-1.062500,0.125000
1618411605.4425,-0.593750,-1.078125,0.031250
1618411605.4630,-0.531250,-1.156250,-0.015625
1618411605.4835,-0.531250,-1.187500,-0.078125
1618411605.5040,-0.515625,-1.140625,-0.062500
1618411605.5245,-0.484375,-1.046875,0.000000
1618411605.5450,-0.421875,-0.968750,0.015625
1618411605.5655,-0.406250,-0.906250,0.062500
1618411605.5860,-0.390625,-0.843750,0.046875
1618411605.6065,-0.328125,-0.781250,-0.015625
1618411605.6270,-0.359375,-0.750000,-0.046875
1618411605.6475,-0.437500,-0.703125,-0.062500
1618411605.6680,-0.421875,-0.734375,-0.015625
1618411605.6885,-0.390625,-0.781250,0.031250
1618411605.7090,-0.390625,-0.796875,0.031250
1618411605.7295,-0.359375,-0.843750,0.015625
1618411605.7500,-0.375000,-0.906250,0.031250
1618411605.7705,-0.390625,-0.953125,0.078125
1618411605.7910,-0.421875,-0.968750,0.078125
1618411605.8115,-0.500000,-0.921875,0.156250
1618411605.8320,-0.531250,-0.843750,0.250000
1618411605.8525,-0.500000,-0.812500,0.265625
1618411605.8730,-0.500000,-0.843750,0.296875
1618411605.8935,-0.593750,-1.171875,0.390625
1618411605.9140,-0.250000,-1.265625,0.406250
1618411605.9345,-0.312500,-1.296875,0.343750
1618411605.9550,-0.421875,-1.437500,0.296875
1618411605.9755,-0.562500,-1.171875,0.312500
1618411605.9960,-0.546875,-0.984375,0.312500
1618411606.0165,-0.500000,-0.843750,0.234375
1618411606.0370,-0.406250,-0.828125,0.218750
1618411606.0575,-0.406250,-0.921875,0.140625
1618411606.0780,-0.343750,-0.968750,0.062500
1618411606.0985,-0.406250,-1.000000,0.031250
1618411606.1190,-0.515625,-0.890625,0.046875
1618411606.1395,-0.578125,-0.734375,0.125000
1618411606.1600,-0.656250,-0.562500,0.140625
1618411606.1805,-0.656250,-0.500000,0.156250
1618411606.2010,-0.718750,-0.406250,0.140625
1618411606.2215,-0.687500,-0.375000,0.125000
1618411606.2420,-0.640625,-0.453125,0.125000
1618411606.2625,-0.625000,-0.546875,0.125000
1618411606.2830,-0.593750,-0.609375,0.125000
1618411606.3035,-0.546875,-0.671875,0.140625
1618411606.3240,-0.515625,-0.750000,0.156250
