1618411693.6027,-0.312500,0.765625,0.000000
1618411693.6233,-0.296875,0.703125,-0.015625
1618411693.6440,-0.281250,0.718750,-0.046875
1618411693.6647,-0.281250,0.718750,-0.078125
1618411693.6853,-0.250000,0.718750,-0.093750
1618411693.7060,-0.218750,0.734375,-0.109375
1618411693.7267,-0.203125,0.750000,-0.125000
1618411693.7473,-0.187500,0.765625,-0.109375
1618411693.7680,-0.187500,0.781250,-0.093750
1618411693.7887,-0.218750,0.781250,-0.093750
1618411693.8093,-0.234375,0.781250,-0.078125
1618411693.8300,-0.250000,0.812500,-0.031250
1618411693.8507,-0.250000,0.812500,0.015625
1618411693.8713,-0.265625,0.812500,0.031250
1618411693.8920,-0.281250,0.781250,0.015625
1618411693.9127,-0.312500,0.765625,0.015625
1618411693.9333,-0.328125,0.750000,0.093750
1618411693.9540,-0.328125,0.812500,0.140625
1618411693.9747,-0.359375,0.968750,0.171875
1618411693.9953,-0.375000,1.046875,0.234375
1618411694.0160,-0.328125,1.000000,0.265625
1618411694.0367,-0.296875,0.921875,0.296875
1618411694.0573,-0.296875,0.890625,0.343750
1618411694.0780,-0.250000,0.875000,0.312500
1618411694.0987,-0.203125,0.906250,0.250000
1618411694.1193,-0.140625,0.890625,0.187500
1618411694.1400,-0.125000,0.875000,0.125000
1618411694.1607,-0.171875,0.796875,0.125000
1618411694.1813,-0.203125,0.750000,0.140625
1618411694.2020,-0.234375,0.718750,0.203125
1618411694.2227,-0.234375,0.687500,0.250000
1618411694.2433,-0.218750,0.640625,0.250000
1618411694.2640,-0.234375,0.578125,0.250000
1618411694.2847,-0.234375,0.531250,0.218750
1618411694.3053,-0.234375,0.500000,0.187500
1618411694.3260,-0.265625,0.468750,0.187500
1618411694.3467,-0.281250,0.484375,0.156250
1618411694.3673,-0.296875,0.515625,0.140625
1618411694.3880,-0.312500,0.593750,0.109375
1618411694.4087,-0.328125,0.687500,0.078125
1618411694.4293,-0.328125,0.812500,0.046875
1618411694.4500,-0.312500,1.031250,0.015625
1618411694.4707,-0.312500,1.218750,0.015625
1618411694.4913,-0.343750,1.250000,0.046875
1618411694.5120,-0.312500,1.250000,0.031250
1618411694.5327,-0.265625,1.281250,-0.015625
1618411694.5533,-0.234375,1.296875,-0.062500
1618411694.5740,-0.203125,1.281250,-0.109375
1618411694.5947,-0.187500,1.343750,-0.125000
1618411694.6153,-0.234375,1.250000,-0.109375
1618411694.6360,-0.281250,1.109375,-0.093750
1618411694.6567,-0.312500,0.953125,-0.062500
1618411694.6773,-0.328125,0.796875,-0.046875
1618411694.6980,-0.328125,0.687500,-0.031250
1618411694.7187,-0.312500,0.609375,-0.046875
1618411694.7393,-0.328125,0.593750,-0.062500
1618411694.7600,-0.343750,0.656250,-0.078125
1618411694.7807,-0.296875,0.687500,-0.062500
1618411694.8013,-0.296875,0.734375,-0.015625
1618411694.8220,-0.250000,0.718750,-0.062500
1618411694.8427,-0.234375,0.734375,-0.109375
1618411694.8633,-0.218750,0.734375,-0.109375
1618411694.8840,-0.234375,0.781250,-0.046875
1618411694.9047,-0.250000,0.796875,0.015625
1618411694.9253,-0.250000,0.796875,0.031250
1618411694.9460,-0.312500,0.812500,0.062500
1618411694.9667,-0.359375,0.828125,0.078125
1618411694.9873,-0.359375,0.843750,0.109375
1618411695.0080,-0.390625,0.828125,0.156250
1618411695.0287,-0.375000,0.796875,0.203125
1618411695.0493,-0.343750,0.765625,0.203125
1618411695.0700,-0.296875,0.781250,0.187500
1618411695.0907,-0.296875,0.875000,0.078125
1618411695.1113,-0.171875,1.156250,0.156250
1618411695.1320,-0.406250,1.281250,0.281250
1618411695.1527,-0.390625,1.109375,0.390625
1618411695.1733,-0.421875,0.968750,0.453125
1618411695.1940,-0.375000,1.000000,0.359375
1618411695.2147,-0.203125,1.015625,0.203125
1618411695.2353,-0.062500,0.984375,0.062500
1618411695.2560,0.000000,0.937500,0.046875
1618411695.2767,-0.015625,0.890625,0.109375
1618411695.2973,-0.093750,0.812500,0.156250
1618411695.3180,-0.156250,0.750000,0.156250
1618411695.3387,-0.171875,0.703125,0.125000
1618411695.3593,-0.203125,0.656250,0.093750
1618411695.3800,-0.218750,0.625000,0.078125
1618411695.4007,-0.234375,0.609375,0.078125
1618411695.4213,-0.234375,0.593750,0.078125
1618411695.4420,-0.234375,0.609375,0.093750
1618411695.4627,-0.203125,0.609375,0.078125
1618411695.4833,-0.171875,0.609375,0.062500
1618411695.5040,-0.171875,0.609375,0.062500
1618411695.5247,-0.187500,0.640625,0.078125
1618411695.5453,-0.171875,0.687500,0.125000
1618411695.5660,-0.171875,0.703125,0.125000
1618411695.5867,-0.171875,0.718750,0.125000
1618411695.6073,-0.203125,0.703125,0.140625
1618411695.6280,-0.234375,0.687500,0.156250
1618411695.6487,-0.234375,0.671875,0.187500
1618411695.6693,-0.234375,0.640625,0.171875
1618411695.6900,-0.234375,0.625000,0.140625
1618411695.7107,-0.218750,0.640625,0.078125
1618411695.7313,-0.203125,0.703125,0.031250
1618411695.7520,-0.187500,0.890625,0.015625
1618411695.7727,-0.187500,1.093750,0.000000
1618411695.7933,-0.187500,1.250000,0.000000
1618411695.8140,-0.218750,1.312500,0.000000
1618411695.8347,-0.265625,1.265625,0.015625
1618411695.8553,-0.250000,1.234375,-0.015625
1618411695.8760,-0.203125,1.234375,-0.046875
1618411695.8967,-0.203125,1.265625,-0.078125
1618411695.9173,-0.187500,1.234375,-0.078125
1618411695.9380,-0.218750,1.125000,-0.062500
1618411695.9587,-0.265625,0.984375,-0.031250
1618411695.9793,-0.296875,0.875000,0.000000
1618411696.0000,-0.281250,0.812500,-0.015625
1618411696.0207,-0.296875,0.765625,-0.031250
1618411696.0413,-0.296875,0.750000,-0.078125
1618411696.0620,-0.296875,0.718750,-0.109375
1618411696.0827,-0.281250,0.703125,-0.093750
1618411696.1033,-0.281250,0.703125,-0.078125
1618411696.1240,-0.250000,0.703125,-0.046875
1618411696.1447,-0.250000,0.703125,-0.031250
1618411696.1653,-0.250000,0.718750,-0.031250
1618411696.1860,-0.250000,0.734375,-0.046875
1618411696.2067,-0.265625,0.781250,-0.062500
1618411696.2273,-0.281250,0.812500,-0.062500
1618411696.2480,-0.296875,0.859375,-0.046875
1618411696.2687,-0.296875,0.875000,-0.046875
1618411696.2893,-0.296875,0.859375,-0.031250
1618411696.3100,-0.328125,0.843750,0.000000
1618411696.3307,-0.328125,0.828125,0.015625
1618411696.3513,-0.343750,0.828125,0.015625
1618411696.3720,-0.328125,0.843750,0.000000
1618411696.3927,-0.312500,0.828125,0.015625
1618411696.4133,-0.312500,0.859375,0.015625
1618411696.4340,-0.343750,0.906250,0.000000
1618411696.4547,-0.359375,1.015625,0.078125
1618411696.4753,-0.343750,1.093750,0.171875
1618411696.4960,-0.312500,1.125000,0.265625
1618411696.5167,-0.281250,1.125000,0.296875
1618411696.5373,-0.203125,1.140625,0.281250
1618411696.5580,-0.125000,1.093750,0.234375
1618411696.5787,-0.078125,1.015625,0.171875
1618411696.5993,-0.046875,0.921875,0.125000
1618411696.6200,-0.093750,0.828125,0.109375
1618411696.6408,-0.109375,0.765625,0.093750
1618411696.6617,-0.109375,0.734375,0.093750
1618411696.6825,-0.125000,0.734375,0.062500
1618411696.7033,-0.109375,0.734375,0.031250
1618411696.7242,-0.125000,0.750000,0.031250
1618411696.7450,-0.140625,0.734375,0.046875
1618411696.7658,-0.140625,0.703125,0.062500
1618411696.7867,-0.125000,0.703125,0.062500
1618411696.8075,-0.125000,0.687500,0.062500
1618411696.8283,-0.125000,0.718750,0.046875
1618411696.8492,-0.140625,0.734375,0.046875
1618411696.8700,-0.156250,0.734375,0.062500
1618411696.8908,-0.171875,0.734375,0.078125
1618411696.9117,-0.171875,0.703125,0.078125
1618411696.9325,-0.171875,0.656250,0.078125
1618411696.9533,-0.187500,0.640625,0.078125
1618411696.9742,-0.187500,0.609375,0.078125
1618411696.9950,-0.218750,0.609375,0.062500
1618411697.0158,-0.250000,0.593750,0.046875
1618411697.0367,-0.250000,0.625000,0.062500
1618411697.0575,-0.234375,0.671875,0.046875
1618411697.0783,-0.218750,0.750000,0.031250
1618411697.0992,-0.218750,0.875000,0.000000
1618411697.1200,-0.234375,1.062500,-0.031250
1618411697.1408,-0.250000,1.218750,-0.046875
1618411697.1617,-0.250000,1.296875,-0.046875
1618411697.1825,-0.265625,1.250000,0.000000
1618411697.2033,-0.218750,1.171875,0.031250
1618411697.2242,-0.203125,1.140625,0.031250
1618411697.2450,-0.234375,1.140625,0.046875
1618411697.2658,-0.250000,1.125000,0.046875
1618411697.2867,-0.281250,1.078125,0.046875
1618411697.3075,-0.296875,0.984375,0.031250
1618411697.3283,-0.265625,0.906250,0.000000
1618411697.3492,-0.234375,0.828125,-0.031250
1618411697.3700,-0.203125,0.781250,-0.046875
1618411697.3908,-0.203125,0.796875,-0.062500
1618411697.4117,-0.218750,0.796875,-0.062500
1618411697.4325,-0.234375,0.796875,-0.046875
1618411697.4533,-0.218750,0.796875,-0.046875
1618411697.4742,-0.218750,0.781250,-0.062500
1618411697.4950,-0.218750,0.781250,-0.078125
1618411697.5158,-0.218750,0.812500,-0.078125
1618411697.5367,-0.234375,0.828125,-0.078125
1618411697.5575,-0.234375,0.812500,-0.093750
1618411697.5783,-0.250000,0.796875,-0.109375
1618411697.5992,-0.250000,0.781250,-0.109375
1618411697.6200,-0.250000,0.781250,-0.125000
1618411697.6408,-0.265625,0.765625,-0.125000
1618411697.6617,-0.265625,0.765625,-0.125000
1618411697.6825,-0.281250,0.734375,-0.125000
1618411697.7033,-0.296875,0.703125,-0.125000
1618411697.7242,-0.296875,0.718750,-0.140625
1618411697.7450,-0.312500,0.781250,-0.140625
1618411697.7658,-0.312500,1.000000,-0.140625
1618411697.7867,-0.359375,1.375000,-0.156250
1618411697.8075,-0.453125,1.312500,-0.015625
1618411697.8283,-0.453125,1.125000,0.203125
1618411697.8492,-0.468750,0.984375,0.343750
1618411697.8700,-0.437500,1.015625,0.406250
1618411697.8908,-0.421875,1.078125,0.406250
1618411697.9117,-0.375000,1.171875,0.406250
1618411697.9325,-0.296875,1.109375,0.359375
1618411697.9533,-0.203125,0.984375,0.312500
1618411697.9742,-0.125000,0.875000,0.250000
1618411697.9950,-0.078125,0.812500,0.218750
1618411698.0158,-0.093750,0.750000,0.187500
1618411698.0367,-0.125000,0.718750,0.171875
1618411698.0575,-0.171875,0.703125,0.171875
1618411698.0783,-0.203125,0.718750,0.187500
1618411698.0992,-0.250000,0.718750,0.203125
1618411698.1200,-0.234375,0.718750,0.218750
1618411698.1408,-0.234375,0.734375,0.234375
1618411698.1617,-0.234375,0.734375,0.234375
1618411698.1825,-0.218750,0.703125,0.218750
1618411698.2033,-0.203125,0.687500,0.171875
1618411698.2242,-0.187500,0.671875,0.125000
1618411698.2450,-0.187500,0.671875,0.078125
1618411698.2658,-0.187500,0.671875,0.062500
1618411698.2867,-0.203125,0.656250,0.046875
1618411698.3075,-0.218750,0.640625,0.046875
1618411698.3283,-0.234375,0.671875,0.046875
1618411698.3492,-0.250000,0.781250,0.046875
1618411698.3700,-0.265625,0.984375,0.031250
1618411698.3908,-0.296875,1.109375,0.046875
1618411698.4117,-0.328125,1.109375,0.062500
1618411698.4325,-0.359375,1.046875,0.078125
1618411698.4533,-0.375000,0.984375,0.109375
1618411698.4742,-0.296875,0.921875,0.140625
1618411698.4950,-0.250000,0.859375,0.156250
1618411698.5158,-0.234375,0.812500,0.156250
1618411698.5367,-0.234375,0.796875,0.125000
1618411698.5575,-0.250000,0.812500,0.109375
1618411698.5783,-0.281250,0.843750,0.062500
1618411698.5992,-0.312500,0.921875,0.015625
1618411698.6200,-0.296875,1.000000,0.000000
1618411698.6408,-0.265625,1.046875,0.000000
1618411698.6617,-0.250000,1.031250,0.000000
1618411698.6825,-0.250000,0.968750,0.015625
1618411698.7033,-0.218750,0.875000,0.031250
1618411698.7242,-0.203125,0.843750,0.046875
1618411698.7450,-0.203125,0.843750,0.031250
1618411698.7658,-0.203125,0.843750,0.000000
1618411698.7867,-0.203125,0.843750,-0.046875
1618411698.8075,-0.218750,0.843750,-0.078125
1618411698.8283,-0.218750,0.859375,-0.078125
1618411698.8492,-0.234375,0.859375,-0.078125
1618411698.8700,-0.234375,0.843750,-0.078125
1618411698.8908,-0.234375,0.859375,-0.093750
1618411698.9117,-0.234375,0.843750,-0.093750
1618411698.9325,-0.218750,0.859375,-0.109375
1618411698.9533,-0.218750,0.859375,-0.109375
1618411698.9742,-0.250000,0.906250,-0.109375
1618411698.9950,-0.250000,0.937500,-0.109375
1618411699.0158,-0.265625,0.937500,-0.125000
1618411699.0367,-0.296875,0.890625,-0.062500
1618411699.0575,-0.312500,0.828125,-0.031250
1618411699.0783,-0.312500,0.781250,0.046875
1618411699.0992,-0.312500,0.750000,0.078125
1618411699.1200,-0.296875,0.750000,0.093750
1618411699.1405,-0.312500,0.765625,0.093750
1618411699.1610,-0.312500,0.796875,0.109375
1618411699.1815,-0.328125,0.812500,0.125000
1618411699.2020,-0.328125,0.812500,0.171875
1618411699.2225,-0.312500,0.812500,0.187500
1618411699.2430,-0.296875,0.812500,0.203125
1618411699.2635,-0.296875,0.828125,0.234375
1618411699.2840,-0.296875,0.828125,0.281250
1618411699.3045,-0.250000,0.812500,0.328125
1618411699.3250,-0.234375,0.796875,0.328125
1618411699.3455,-0.218750,0.781250,0.281250
1618411699.3660,-0.218750,0.781250,0.265625
1618411699.3865,-0.265625,0.796875,0.250000
1618411699.4070,-0.296875,0.796875,0.265625
1618411699.4275,-0.312500,0.765625,0.296875
1618411699.4480,-0.296875,0.750000,0.281250
1618411699.4685,-0.281250,0.734375,0.265625
1618411699.4890,-0.265625,0.734375,0.250000
1618411699.5095,-0.250000,0.734375,0.250000
1618411699.5300,-0.234375,0.718750,0.250000
1618411699.5505,-0.234375,0.718750,0.234375
1618411699.5710,-0.250000,0.734375,0.203125
1618411699.5915,-0.265625,0.781250,0.218750
1618411699.6120,-0.281250,0.796875,0.218750
1618411699.6325,-0.296875,0.781250,0.234375
1618411699.6530,-0.281250,0.750000,0.250000
1618411699.6735,-0.265625,0.718750,0.234375
1618411699.6940,-0.234375,0.718750,0.234375
1618411699.7145,-0.250000,0.750000,0.218750
1618411699.7350,-0.265625,0.781250,0.234375
1618411699.7555,-0.281250,0.812500,0.234375
1618411699.7760,-0.296875,0.828125,0.234375
1618411699.7965,-0.312500,0.812500,0.234375
1618411699.8170,-0.296875,0.796875,0.234375
1618411699.8375,-0.296875,0.796875,0.250000
1618411699.8580,-0.281250,0.796875,0.234375
1618411699.8785,-0.281250,0.812500,0.218750
1618411699.8990,-0.312500,0.812500,0.187500
1618411699.9195,-0.312500,0.812500,0.187500
1618411699.9400,-0.312500,0.812500,0.187500
1618411699.9605,-0.312500,0.796875,0.171875
1618411699.9810,-0.312500,0.796875,0.156250
1618411700.0015,-0.296875,0.796875,0.156250
1618411700.0220,-0.296875,0.781250,0.156250
1618411700.0425,-0.281250,0.765625,0.125000
1618411700.0630,-0.296875,0.750000,0.125000
1618411700.0835,-0.296875,0.765625,0.109375
1618411700.1040,-0.296875,0.781250,0.093750
1618411700.1245,-0.312500,0.828125,0.109375
1618411700.1450,-0.296875,0.843750,0.109375
1618411700.1655,-0.281250,0.843750,0.125000
1618411700.1860,-0.265625,0.828125,0.140625
1618411700.2065,-0.281250,0.828125,0.140625
1618411700.2270,-0.296875,0.812500,0.140625
1618411700.2475,-0.296875,0.796875,0.156250
1618411700.2680,-0.312500,0.796875,0.171875
1618411700.2885,-0.281250,0.781250,0.171875
1618411700.3090,-0.281250,0.765625,0.171875
1618411700.3295,-0.296875,0.750000,0.171875
1618411700.3500,-0.296875,0.750000,0.187500
1618411700.3705,-0.312500,0.765625,0.171875
1618411700.3910,-0.312500,0.781250,0.171875
1618411700.4115,-0.312500,0.812500,0.171875
1618411700.4320,-0.312500,0.859375,0.171875
1618411700.4525,-0.312500,0.875000,0.171875
1618411700.4730,-0.296875,0.843750,0.140625
1618411700.4935,-0.296875,0.828125,0.125000
1618411700.5140,-0.265625,0.812500,0.109375
1618411700.5345,-0.265625,0.781250,0.093750
1618411700.5550,-0.281250,0.781250,0.078125
1618411700.5755,-0.296875,0.781250,0.093750
1618411700.5960,-0.312500,0.796875,0.093750
1618411700.6165,-0.343750,0.796875,0.093750
1618411700.6370,-0.343750,0.796875,0.078125
1618411700.6575,-0.343750,0.796875,0.062500
1618411700.6780,-0.343750,0.812500,0.062500
1618411700.6985,-0.328125,0.812500,0.046875
1618411700.7190,-0.312500,0.812500,0.062500
1618411700.7395,-0.296875,0.828125,0.093750
1618411700.7600,-0.281250,0.828125,0.078125
1618411700.7805,-0.312500,0.812500,0.078125
1618411700.8010,-0.328125,0.796875,0.062500
1618411700.8215,-0.343750,0.796875,0.062500
1618411700.8420,-0.343750,0.796875,0.062500
1618411700.8625,-0.359375,0.765625,0.046875
1618411700.8830,-0.359375,0.750000,0.046875
1618411700.9035,-0.375000,0.750000,0.046875
1618411700.9240,-0.390625,0.765625,0.046875
1618411700.9445,-0.390625,0.828125,0.046875
1618411700.9650,-0.343750,0.921875,0.062500
1618411700.9855,-0.312500,0.953125,0.046875
1618411701.0060,-0.265625,0.921875,0.031250
1618411701.0265,-0.218750,0.890625,0.031250
1618411701.0470,-0.203125,0.875000,0.062500
1618411701.0675,-0.203125,0.875000,0.093750
1618411701.0880,-0.218750,0.859375,0.125000
1618411701.1085,-0.203125,0.875000,0.140625
1618411701.1290,-0.171875,0.875000,0.156250
1618411701.1495,-0.171875,0.859375,0.140625
1618411701.1700,-0.187500,0.843750,0.125000
1618411701.1905,-0.234375,0.828125,0.093750
1618411701.2110,-0.265625,0.828125,0.078125
1618411701.2315,-0.281250,0.828125,0.046875
1618411701.2520,-0.296875,0.812500,0.031250
1618411701.2725,-0.296875,0.812500,0.015625
1618411701.2930,-0.296875,0.812500,0.015625
1618411701.3135,-0.296875,0.828125,0.000000
1618411701.3340,-0.296875,0.843750,0.000000
1618411701.3545,-0.296875,0.859375,0.000000
1618411701.3750,-0.312500,0.843750,0.015625
1618411701.3955,-0.312500,0.843750,0.015625
1618411701.4160,-0.296875,0.828125,0.015625
1618411701.4365,-0.296875,0.828125,0.015625
1618411701.4570,-0.281250,0.828125,0.015625
1618411701.4775,-0.281250,0.828125,0.031250
1618411701.4980,-0.281250,0.828125,0.046875
1618411701.5185,-0.281250,0.828125,0.062500
1618411701.5390,-0.281250,0.828125,0.078125
1618411701.5595,-0.296875,0.843750,0.078125
1618411701.5800,-0.296875,0.859375,0.109375
1618411701.6007,-0.281250,0.843750,0.109375
1618411701.6213,-0.281250,0.843750,0.093750
1618411701.6420,-0.281250,0.828125,0.078125
1618411701.6627,-0.265625,0.828125,0.062500
1618411701.6833,-0.281250,0.843750,0.062500
1618411701.7040,-0.296875,0.843750,0.062500
1618411701.7247,-0.281250,0.843750,0.062500
1618411701.7453,-0.296875,0.843750,0.046875
1618411701.7660,-0.296875,0.828125,0.046875
1618411701.7867,-0.296875,0.828125,0.046875
1618411701.8073,-0.296875,0.828125,0.046875
1618411701.8280,-0.296875,0.828125,0.046875
1618411701.8487,-0.281250,0.828125,0.046875
1618411701.8693,-0.281250,0.843750,0.062500
1618411701.8900,-0.281250,0.828125,0.062500
1618411701.9107,-0.281250,0.828125,0.062500
1618411701.9313,-0.265625,0.828125,0.062500
1618411701.9520,-0.265625,0.843750,0.062500
1618411701.9727,-0.265625,0.828125,0.046875
1618411701.9933,-0.265625,0.828125,0.046875
1618411702.0140,-0.265625,0.843750,0.046875
1618411702.0347,-0.265625,0.828125,0.062500
1618411702.0553,-0.265625,0.828125,0.046875
1618411702.0760,-0.265625,0.828125,0.062500
1618411702.0967,-0.265625,0.828125,0.062500
1618411702.1173,-0.265625,0.843750,0.062500
1618411702.1380,-0.265625,0.828125,0.062500
1618411702.1587,-0.265625,0.843750,0.062500
1618411702.1793,-0.281250,0.843750,0.078125
1618411702.2000,-0.265625,0.828125,0.078125
1618411702.2207,-0.281250,0.843750,0.062500
1618411702.2413,-0.265625,0.843750,0.062500
1618411702.2620,-0.265625,0.828125,0.062500
1618411702.2827,-0.281250,0.828125,0.078125
1618411702.3033,-0.281250,0.828125,0.062500
1618411702.3240,-0.281250,0.843750,0.062500
1618411702.3447,-0.281250,0.828125,0.062500
1618411702.3653,-0.281250,0.828125,0.062500
1618411702.3860,-0.281250,0.843750,0.078125
1618411702.4067,-0.281250,0.843750,0.078125
1618411702.4273,-0.281250,0.843750,0.078125
1618411702.4480,-0.265625,0.843750,0.078125
1618411702.4687,-0.265625,0.843750,0.062500
1618411702.4893,-0.265625,0.843750,0.062500
1618411702.5100,-0.265625,0.843750,0.062500
1618411702.5307,-0.265625,0.828125,0.062500
1618411702.5513,-0.265625,0.828125,0.062500
1618411702.5720,-0.265625,0.828125,0.046875
1618411702.5927,-0.265625,0.828125,0.046875
1618411702.6133,-0.265625,0.828125,0.046875
1618411702.6340,-0.265625,0.843750,0.046875
1618411702.6547,-0.265625,0.843750,0.031250
1618411702.6753,-0.265625,0.843750,0.031250
1618411702.6960,-0.265625,0.843750,0.031250
1618411702.7167,-0.265625,0.828125,0.046875
