1617903224.6900,-0.328125,0.234375,0.843750
1617903224.7105,-0.343750,0.234375,0.843750
1617903224.7310,-0.343750,0.234375,0.843750
1617903224.7515,-0.343750,0.234375,0.843750
1617903224.7720,-0.343750,0.234375,0.843750
1617903224.7925,-0.343750,0.234375,0.843750
1617903224.8130,-0.343750,0.234375,0.843750
1617903224.8335,-0.343750,0.234375,0.843750
1617903224.8540,-0.343750,0.234375,0.843750
1617903224.8745,-0.343750,0.234375,0.828125
1617903224.8950,-0.343750,0.234375,0.843750
1617903224.9155,-0.343750,0.250000,0.828125
1617903224.9360,-0.343750,0.234375,0.843750
1617903224.9565,-0.343750,0.234375,0.828125
1617903224.9770,-0.343750,0.250000,0.843750
1617903224.9975,-0.343750,0.250000,0.843750
1617903225.0180,-0.343750,0.250000,0.828125
1617903225.0385,-0.343750,0.234375,0.828125
1617903225.0590,-0.343750,0.234375,0.828125
1617903225.0795,-0.343750,0.250000,0.828125
1617903225.1000,-0.359375,0.250000,0.828125
1617903225.1205,-0.343750,0.250000,0.828125
1617903225.1410,-0.343750,0.250000,0.828125
1617903225.1615,-0.343750,0.234375,0.828125
1617903225.1820,-0.343750,0.234375,0.843750
1617903225.2025,-0.343750,0.250000,0.828125
1617903225.2230,-0.343750,0.234375,0.828125
1617903225.2435,-0.343750,0.250000,0.828125
1617903225.2640,-0.343750,0.250000,0.828125
1617903225.2845,-0.343750,0.234375,0.843750
1617903225.3050,-0.343750,0.234375,0.828125
1617903225.3255,-0.343750,0.234375,0.828125
1617903225.3460,-0.343750,0.250000,0.828125
1617903225.3665,-0.343750,0.234375,0.843750
1617903225.3870,-0.343750,0.234375,0.828125
1617903225.4075,-0.343750,0.234375,0.828125
1617903225.4280,-0.343750,0.250000,0.843750
1617903225.4485,-0.359375,0.250000,0.843750
1617903225.4690,-0.343750,0.234375,0.828125
1617903225.4895,-0.343750,0.234375,0.843750
1617903225.5100,-0.343750,0.250000,0.859375
1617903225.5305,-0.359375,0.265625,0.875000
1617903225.5510,-0.359375,0.296875,0.906250
1617903225.5715,-0.343750,0.312500,0.875000
1617903225.5920,-0.359375,0.312500,0.843750
1617903225.6125,-0.359375,0.265625,0.812500
1617903225.6330,-0.328125,0.234375,0.812500
1617903225.6535,-0.343750,0.203125,0.781250
1617903225.6740,-0.421875,0.171875,0.796875
1617903225.6945,-0.343750,0.171875,0.828125
1617903225.7150,-0.343750,0.171875,0.828125
1617903225.7355,-0.375000,0.187500,0.828125
1617903225.7560,-0.359375,0.203125,0.828125
1617903225.7765,-0.359375,0.218750,0.828125
1617903225.7970,-0.359375,0.234375,0.828125
1617903225.8175,-0.359375,0.234375,0.843750
1617903225.8380,-0.359375,0.250000,0.843750
1617903225.8585,-0.343750,0.250000,0.859375
1617903225.8790,-0.359375,0.281250,0.875000
1617903225.8995,-0.375000,0.296875,0.843750
1617903225.9200,-0.406250,0.281250,0.796875
1617903225.9405,-0.390625,0.218750,0.828125
1617903225.9610,-0.390625,0.203125,0.812500
1617903225.9815,-0.343750,0.187500,0.812500
1617903226.0020,-0.328125,0.171875,0.828125
1617903226.0225,-0.343750,0.203125,0.828125
1617903226.0430,-0.375000,0.234375,0.828125
1617903226.0635,-0.375000,0.234375,0.828125
1617903226.0840,-0.359375,0.234375,0.828125
1617903226.1045,-0.359375,0.234375,0.828125
1617903226.1250,-0.375000,0.234375,0.828125
1617903226.1455,-0.375000,0.218750,0.812500
1617903226.1660,-0.359375,0.218750,0.812500
1617903226.1865,-0.359375,0.234375,0.828125
1617903226.2070,-0.375000,0.250000,0.843750
1617903226.2275,-0.390625,0.234375,0.828125
1617903226.2480,-0.390625,0.234375,0.812500
1617903226.2685,-0.390625,0.234375,0.828125
1617903226.2890,-0.390625,0.250000,0.812500
1617903226.3095,-0.390625,0.250000,0.812500
1617903226.3300,-0.390625,0.234375,0.812500
1617903226.3505,-0.406250,0.234375,0.812500
1617903226.3710,-0.406250,0.250000,0.828125
1617903226.3915,-0.406250,0.250000,0.812500
1617903226.4120,-0.406250,0.250000,0.812500
1617903226.4325,-0.390625,0.250000,0.812500
1617903226.4530,-0.406250,0.250000,0.796875
1617903226.4735,-0.421875,0.250000,0.812500
1617903226.4940,-0.406250,0.250000,0.812500
1617903226.5145,-0.390625,0.250000,0.812500
1617903226.5350,-0.406250,0.250000,0.796875
1617903226.5555,-0.421875,0.250000,0.812500
1617903226.5760,-0.406250,0.250000,0.812500
1617903226.5965,-0.406250,0.250000,0.812500
1617903226.6170,-0.406250,0.250000,0.812500
1617903226.6375,-0.406250,0.250000,0.812500
1617903226.6580,-0.406250,0.250000,0.796875
1617903226.6785,-0.406250,0.250000,0.812500
1617903226.6990,-0.406250,0.250000,0.812500
1617903226.7195,-0.406250,0.250000,0.812500
1617903226.7400,-0.406250,0.250000,0.812500
1617903226.7605,-0.406250,0.250000,0.812500
1617903226.7810,-0.406250,0.250000,0.812500
1617903226.8015,-0.406250,0.250000,0.796875
1617903226.8220,-0.406250,0.250000,0.796875
1617903226.8425,-0.406250,0.250000,0.796875
1617903226.8630,-0.406250,0.250000,0.796875
1617903226.8835,-0.406250,0.265625,0.812500
1617903226.9040,-0.406250,0.250000,0.812500
1617903226.9245,-0.421875,0.265625,0.812500
1617903226.9450,-0.406250,0.250000,0.812500
1617903226.9655,-0.406250,0.250000,0.796875
1617903226.9860,-0.421875,0.250000,0.812500
1617903227.0065,-0.421875,0.250000,0.796875
1617903227.0270,-0.406250,0.250000,0.796875
1617903227.0475,-0.406250,0.250000,0.812500
1617903227.0680,-0.406250,0.250000,0.796875
1617903227.0885,-0.406250,0.250000,0.796875
1617903227.1090,-0.406250,0.250000,0.796875
1617903227.1295,-0.421875,0.250000,0.796875
1617903227.1500,-0.406250,0.250000,0.796875
1617903227.1705,-0.406250,0.250000,0.796875
1617903227.1910,-0.406250,0.250000,0.796875
1617903227.2115,-0.406250,0.250000,0.796875
1617903227.2320,-0.406250,0.234375,0.781250
1617903227.2525,-0.406250,0.234375,0.765625
1617903227.2730,-0.406250,0.234375,0.812500
1617903227.2935,-0.421875,0.250000,0.859375
1617903227.3140,-0.437500,0.281250,0.812500
1617903227.3345,-0.421875,0.265625,0.812500
1617903227.3550,-0.437500,0.250000,0.812500
1617903227.3755,-0.421875,0.250000,0.812500
1617903227.3960,-0.421875,0.250000,0.796875
1617903227.4165,-0.421875,0.250000,0.812500
1617903227.4370,-0.421875,0.250000,0.796875
1617903227.4575,-0.437500,0.265625,0.828125
1617903227.4780,-0.437500,0.250000,0.781250
1617903227.4985,-0.421875,0.234375,0.781250
1617903227.5190,-0.421875,0.250000,0.781250
1617903227.5395,-0.421875,0.250000,0.781250
1617903227.5600,-0.421875,0.250000,0.781250
1617903227.5807,-0.437500,0.250000,0.781250
1617903227.6013,-0.437500,0.250000,0.812500
1617903227.6220,-0.453125,0.265625,0.796875
1617903227.6427,-0.437500,0.265625,0.796875
1617903227.6633,-0.437500,0.250000,0.796875
1617903227.6840,-0.437500,0.250000,0.796875
1617903227.7047,-0.437500,0.250000,0.796875
1617903227.7253,-0.437500,0.265625,0.781250
1617903227.7460,-0.437500,0.250000,0.796875
1617903227.7667,-0.437500,0.250000,0.781250
1617903227.7873,-0.421875,0.250000,0.781250
1617903227.8080,-0.453125,0.250000,0.796875
1617903227.8287,-0.453125,0.250000,0.796875
1617903227.8493,-0.437500,0.250000,0.796875
1617903227.8700,-0.453125,0.250000,0.796875
1617903227.8907,-0.437500,0.234375,0.796875
1617903227.9113,-0.437500,0.218750,0.796875
1617903227.9320,-0.421875,0.234375,0.812500
1617903227.9527,-0.437500,0.234375,0.796875
1617903227.9733,-0.437500,0.250000,0.812500
1617903227.9940,-0.453125,0.234375,0.812500
1617903228.0147,-0.437500,0.265625,0.812500
1617903228.0353,-0.437500,0.265625,0.796875
1617903228.0560,-0.453125,0.250000,0.796875
1617903228.0767,-0.421875,0.234375,0.796875
1617903228.0973,-0.421875,0.218750,0.812500
1617903228.1180,-0.421875,0.234375,0.796875
1617903228.1387,-0.437500,0.234375,0.796875
1617903228.1593,-0.390625,0.218750,0.781250
1617903228.1800,-0.453125,0.234375,0.812500
1617903228.2007,-0.453125,0.234375,0.812500
1617903228.2213,-0.437500,0.234375,0.796875
1617903228.2420,-0.437500,0.234375,0.796875
1617903228.2627,-0.421875,0.234375,0.796875
1617903228.2833,-0.437500,0.234375,0.796875
1617903228.3040,-0.437500,0.234375,0.796875
1617903228.3247,-0.437500,0.234375,0.796875
1617903228.3453,-0.328125,0.234375,0.765625
1617903228.3660,-0.203125,0.062500,0.812500
1617903228.3867,-0.328125,0.062500,0.843750
1617903228.4073,-0.703125,0.015625,0.484375
1617903228.4280,-1.421875,0.156250,-0.140625
1617903228.4487,-1.656250,0.140625,-0.078125
1617903228.4693,-1.156250,0.156250,0.140625
1617903228.4900,-0.765625,0.234375,0.250000
1617903228.5107,-0.531250,0.312500,0.250000
1617903228.5313,-0.593750,0.328125,0.187500
1617903228.5520,-0.718750,0.343750,0.125000
1617903228.5727,-0.859375,0.375000,0.234375
1617903228.5933,-1.015625,0.421875,0.421875
1617903228.6140,-1.062500,0.468750,0.375000
1617903228.6347,-1.046875,0.500000,0.234375
1617903228.6553,-0.937500,0.453125,0.156250
1617903228.6760,-1.078125,0.406250,0.109375
1617903228.6967,-0.968750,0.390625,0.328125
1617903228.7173,-0.953125,0.375000,0.265625
1617903228.7380,-1.078125,0.343750,0.015625
1617903228.7587,-1.000000,0.343750,-0.125000
1617903228.7793,-1.046875,0.437500,-0.250000
1617903228.8000,-1.078125,0.406250,-0.234375
1617903228.8207,-1.125000,0.203125,-0.218750
1617903228.8413,-1.046875,0.281250,-0.265625
1617903228.8620,-0.937500,0.453125,-0.281250
1617903228.8827,-0.843750,0.562500,-0.234375
1617903228.9033,-0.906250,0.546875,0.000000
1617903228.9240,-1.015625,0.531250,0.203125
1617903228.9447,-1.015625,0.515625,0.265625
1617903228.9653,-1.140625,0.546875,0.203125
1617903228.9860,-1.109375,0.593750,-0.234375
1617903229.0067,-1.093750,0.687500,-0.453125
1617903229.0273,-1.046875,0.671875,-0.234375
1617903229.0480,-1.015625,0.531250,-0.031250
1617903229.0687,-0.812500,0.453125,0.078125
1617903229.0893,-0.687500,0.437500,0.078125
1617903229.1100,-0.640625,0.453125,0.093750
1617903229.1307,-0.593750,0.468750,0.062500
1617903229.1513,-0.546875,0.484375,0.000000
1617903229.1720,-0.500000,0.515625,0.031250
1617903229.1927,-0.546875,0.531250,0.046875
1617903229.2133,-0.625000,0.531250,0.046875
1617903229.2340,-0.593750,0.531250,0.093750
1617903229.2547,-0.609375,0.531250,0.078125
1617903229.2753,-0.703125,0.562500,0.062500
1617903229.2960,-0.734375,0.593750,0.109375
1617903229.3167,-0.703125,0.593750,0.218750
1617903229.3373,-0.671875,0.609375,0.375000
1617903229.3580,-0.625000,0.640625,0.406250
1617903229.3787,-0.578125,0.609375,0.437500
1617903229.3993,-0.484375,0.625000,0.500000
1617903229.4200,-0.453125,0.625000,0.515625
1617903229.4407,-0.500000,0.640625,0.656250
1617903229.4613,-0.359375,0.640625,0.750000
1617903229.4820,-0.359375,0.593750,0.703125
1617903229.5027,-0.421875,0.531250,0.765625
1617903229.5233,-0.515625,0.531250,0.750000
1617903229.5440,-0.546875,0.562500,0.687500
1617903229.5647,-0.546875,0.531250,0.609375
1617903229.5853,-0.468750,0.500000,0.671875
1617903229.6060,-0.406250,0.484375,0.703125
1617903229.6267,-0.328125,0.484375,0.750000
1617903229.6473,-0.312500,0.546875,0.718750
1617903229.6680,-0.390625,0.515625,0.671875
1617903229.6887,-0.578125,0.500000,0.656250
1617903229.7093,-0.578125,0.515625,0.703125
1617903229.7300,-0.562500,0.578125,0.593750
1617903229.7507,-0.343750,0.546875,0.562500
1617903229.7713,-0.218750,0.562500,0.593750
1617903229.7920,-0.250000,0.500000,0.687500
1617903229.8127,-0.468750,0.437500,0.906250
1617903229.8333,-0.531250,0.515625,0.890625
1617903229.8540,-0.406250,0.625000,0.718750
1617903229.8747,-0.500000,0.562500,0.796875
1617903229.8953,-0.203125,0.734375,0.546875
1617903229.9160,-0.062500,0.625000,0.484375
1617903229.9367,-0.140625,0.593750,0.546875
1617903229.9573,-0.109375,0.578125,0.656250
1617903229.9780,0.000000,0.578125,0.828125
1617903229.9987,0.000000,0.562500,0.640625
1617903230.0193,-0.328125,0.640625,0.421875
1617903230.0400,-0.500000,0.453125,0.375000
1617903230.0603,-0.218750,0.781250,-0.203125
1617903230.0807,-0.687500,0.296875,0.281250
1617903230.1010,-0.984375,0.500000,0.531250
1617903230.1213,-0.828125,0.453125,0.359375
1617903230.1417,-0.765625,0.453125,0.281250
1617903230.1620,-0.625000,0.484375,0.328125
1617903230.1823,-0.765625,0.437500,0.375000
1617903230.2027,-0.687500,0.421875,0.328125
1617903230.2230,-0.750000,0.484375,0.265625
1617903230.2433,-0.843750,0.500000,0.140625
1617903230.2637,-0.859375,0.484375,0.000000
1617903230.2840,-1.000000,0.406250,-0.031250
1617903230.3043,-1.031250,0.328125,0.125000
1617903230.3247,-0.984375,0.281250,0.234375
1617903230.3450,-0.984375,0.296875,0.265625
1617903230.3653,-1.046875,0.281250,0.312500
1617903230.3857,-1.078125,0.312500,0.281250
1617903230.4060,-1.062500,0.312500,0.187500
1617903230.4263,-1.265625,0.296875,0.125000
1617903230.4467,-1.062500,0.343750,0.156250
1617903230.4670,-0.687500,0.281250,0.312500
1617903230.4873,-0.687500,0.375000,0.093750
1617903230.5077,-1.203125,0.375000,-0.171875
1617903230.5280,-1.421875,0.406250,-0.031250
1617903230.5483,-0.906250,0.453125,0.406250
1617903230.5687,-0.593750,0.296875,0.671875
1617903230.5890,-0.531250,0.250000,0.593750
1617903230.6093,-0.625000,0.265625,0.359375
1617903230.6297,-0.953125,0.218750,0.156250
1617903230.6500,-1.046875,0.140625,-0.156250
1617903230.6703,-1.453125,0.359375,-0.140625
1617903230.6907,-1.125000,0.437500,0.250000
1617903230.7110,-0.671875,0.281250,0.265625
1617903230.7313,-0.656250,0.109375,0.265625
1617903230.7517,-0.984375,0.015625,0.078125
1617903230.7720,-1.234375,0.234375,-0.156250
1617903230.7923,-1.234375,0.359375,-0.187500
1617903230.8127,-1.062500,0.296875,-0.093750
1617903230.8330,-0.968750,0.125000,0.000000
1617903230.8533,-0.921875,0.062500,-0.015625
1617903230.8737,-0.968750,0.062500,-0.078125
1617903230.8940,-0.906250,0.093750,-0.062500
1617903230.9143,-0.859375,0.109375,0.015625
1617903230.9347,-0.968750,0.093750,0.093750
1617903230.9550,-1.484375,0.031250,-0.062500
1617903230.9753,-1.687500,0.171875,-0.218750
1617903230.9957,-1.281250,0.234375,-0.234375
1617903231.0160,-1.078125,0.187500,0.015625
1617903231.0363,-1.234375,0.171875,0.281250
1617903231.0567,-1.125000,0.156250,0.343750
1617903231.0770,-1.015625,0.296875,0.312500
1617903231.0973,-1.046875,0.171875,0.312500
1617903231.1177,-0.578125,0.156250,0.359375
1617903231.1380,-0.453125,0.093750,0.468750
1617903231.1583,-0.484375,0.156250,0.687500
1617903231.1787,-0.312500,0.171875,0.859375
1617903231.1990,-0.093750,0.156250,0.843750
1617903231.2193,-0.125000,0.031250,0.859375
1617903231.2397,-0.156250,0.109375,1.171875
1617903231.2600,-0.078125,0.218750,0.984375
1617903231.2803,0.156250,0.156250,0.734375
1617903231.3007,0.046875,0.046875,0.656250
1617903231.3210,-0.265625,0.093750,0.703125
1617903231.3413,-0.203125,0.125000,0.765625
1617903231.3617,0.093750,0.015625,0.843750
1617903231.3820,0.218750,-0.046875,0.812500
1617903231.4023,-0.140625,-0.125000,0.734375
1617903231.4227,-0.859375,-0.046875,0.531250
1617903231.4430,-0.984375,-0.031250,0.515625
1617903231.4633,-0.781250,-0.015625,0.515625
1617903231.4837,-0.656250,-0.062500,0.593750
1617903231.5040,-0.859375,-0.078125,0.578125
1617903231.5243,-0.781250,-0.093750,0.593750
1617903231.5447,-0.734375,-0.109375,0.593750
1617903231.5650,-0.796875,-0.125000,0.625000
1617903231.5853,-0.796875,-0.125000,0.671875
1617903231.6057,-0.875000,-0.125000,0.750000
1617903231.6260,-0.859375,-0.093750,0.750000
1617903231.6463,-0.734375,-0.062500,0.687500
1617903231.6667,-0.640625,-0.031250,0.718750
1617903231.6870,-0.546875,-0.062500,0.750000
1617903231.7073,-0.718750,-0.109375,0.828125
1617903231.7277,-0.843750,-0.156250,0.937500
1617903231.7480,-0.718750,-0.031250,0.937500
1617903231.7683,-0.687500,-0.046875,0.765625
1617903231.7887,-0.703125,-0.046875,0.750000
1617903231.8090,-0.750000,-0.031250,0.703125
1617903231.8293,-0.843750,-0.015625,0.593750
1617903231.8497,-0.750000,0.015625,0.625000
1617903231.8700,-0.703125,0.031250,0.609375
1617903231.8903,-0.625000,0.046875,0.593750
1617903231.9107,-0.656250,0.000000,0.609375
1617903231.9310,-0.703125,0.015625,0.671875
1617903231.9513,-0.562500,-0.015625,0.734375
1617903231.9717,-0.515625,-0.015625,0.750000
1617903231.9920,-0.531250,-0.015625,0.781250
1617903232.0123,-0.593750,-0.046875,0.843750
1617903232.0327,-0.546875,0.000000,0.875000
1617903232.0530,-0.703125,0.031250,0.781250
1617903232.0733,-0.750000,0.046875,0.656250
1617903232.0937,-0.687500,0.046875,0.625000
1617903232.1140,-0.687500,0.015625,0.625000
1617903232.1343,-0.703125,-0.031250,0.609375
1617903232.1547,-0.703125,-0.046875,0.781250
1617903232.1750,-0.703125,-0.046875,0.765625
1617903232.1953,-0.640625,-0.109375,0.750000
1617903232.2157,-0.781250,-0.093750,0.671875
1617903232.2360,-0.875000,-0.093750,0.468750
1617903232.2563,-0.828125,-0.078125,0.390625
1617903232.2767,-0.687500,-0.046875,0.406250
1617903232.2970,-0.578125,-0.109375,0.593750
1617903232.3173,-0.515625,-0.187500,0.875000
1617903232.3377,-0.609375,-0.171875,0.890625
1617903232.3580,-0.671875,-0.140625,0.843750
1617903232.3783,-0.625000,-0.140625,0.765625
1617903232.3987,-0.625000,-0.140625,0.687500
1617903232.4190,-0.859375,-0.140625,0.656250
1617903232.4393,-0.828125,-0.125000,0.640625
1617903232.4597,-0.687500,-0.109375,0.703125
1617903232.4800,-0.562500,-0.078125,0.703125
1617903232.5005,-0.468750,-0.109375,0.796875
1617903232.5210,-0.609375,0.000000,0.593750
1617903232.5415,-0.625000,-0.062500,0.515625
1617903232.5620,-0.796875,0.140625,0.500000
1617903232.5825,-0.796875,0.265625,0.453125
1617903232.6030,-0.578125,0.203125,0.437500
1617903232.6235,-0.609375,0.156250,0.484375
1617903232.6440,-0.734375,0.125000,0.500000
1617903232.6645,-0.843750,0.078125,0.593750
1617903232.6850,-0.750000,0.062500,0.687500
1617903232.7055,-0.718750,0.031250,0.656250
1617903232.7260,-0.781250,0.125000,0.578125
1617903232.7465,-0.812500,0.218750,0.406250
1617903232.7670,-1.046875,0.281250,0.281250
1617903232.7875,-1.093750,0.328125,0.390625
1617903232.8080,-1.078125,0.171875,0.406250
1617903232.8285,-1.125000,0.218750,0.406250
1617903232.8490,-1.015625,0.156250,0.359375
1617903232.8695,-0.906250,0.078125,0.296875
1617903232.8900,-0.890625,-0.015625,0.296875
1617903232.9105,-0.906250,-0.109375,0.359375
1617903232.9310,-0.843750,-0.171875,0.453125
1617903232.9515,-0.859375,-0.250000,0.515625
1617903232.9720,-0.890625,-0.328125,0.609375
1617903232.9925,-0.875000,-0.343750,0.562500
1617903233.0130,-0.843750,-0.343750,0.531250
1617903233.0335,-0.859375,-0.328125,0.375000
1617903233.0540,-0.781250,-0.328125,0.218750
1617903233.0745,-0.968750,-0.296875,0.281250
1617903233.0950,-0.968750,-0.250000,0.484375
1617903233.1155,-0.843750,-0.250000,0.593750
1617903233.1360,-0.906250,-0.187500,0.640625
1617903233.1565,-0.921875,-0.078125,0.531250
1617903233.1770,-0.875000,0.046875,0.468750
1617903233.1975,-0.828125,0.062500,0.375000
1617903233.2180,-0.937500,0.031250,0.390625
1617903233.2385,-0.984375,0.000000,0.421875
1617903233.2590,-0.937500,0.000000,0.437500
1617903233.2795,-0.812500,-0.046875,0.359375
1617903233.3000,-0.937500,-0.078125,0.421875
1617903233.3205,-0.750000,-0.046875,0.328125
1617903233.3410,-0.843750,-0.093750,0.359375
1617903233.3615,-0.937500,-0.093750,0.437500
1617903233.3820,-0.937500,-0.125000,0.437500
1617903233.4025,-0.984375,-0.125000,0.312500
1617903233.4230,-1.015625,-0.156250,0.312500
1617903233.4435,-1.062500,-0.078125,0.328125
1617903233.4640,-0.843750,-0.078125,0.296875
1617903233.4845,-0.875000,-0.046875,0.343750
1617903233.5050,-0.875000,-0.046875,0.375000
1617903233.5255,-0.953125,-0.078125,0.390625
1617903233.5460,-1.015625,-0.109375,0.359375
1617903233.5665,-1.000000,-0.078125,0.328125
1617903233.5870,-0.984375,-0.046875,0.312500
1617903233.6075,-0.906250,-0.046875,0.234375
1617903233.6280,-0.828125,-0.078125,0.281250
1617903233.6485,-0.921875,-0.062500,0.312500
