1617796359.1290,-0.375000,-0.812500,0.468750
1617796359.1495,-0.375000,-0.812500,0.484375
1617796359.1700,-0.375000,-0.812500,0.468750
1617796359.1905,-0.375000,-0.812500,0.468750
1617796359.2110,-0.375000,-0.812500,0.468750
1617796359.2315,-0.375000,-0.812500,0.468750
1617796359.2520,-0.375000,-0.812500,0.468750
1617796359.2725,-0.375000,-0.812500,0.468750
1617796359.2930,-0.375000,-0.812500,0.468750
1617796359.3135,-0.375000,-0.812500,0.468750
1617796359.3340,-0.375000,-0.812500,0.468750
1617796359.3545,-0.375000,-0.812500,0.468750
1617796359.3750,-0.375000,-0.812500,0.468750
1617796359.3955,-0.375000,-0.812500,0.468750
1617796359.4160,-0.375000,-0.812500,0.468750
1617796359.4365,-0.375000,-0.812500,0.468750
1617796359.4570,-0.375000,-0.812500,0.468750
1617796359.4775,-0.375000,-0.812500,0.468750
1617796359.4980,-0.390625,-0.812500,0.468750
1617796359.5185,-0.375000,-0.812500,0.468750
1617796359.5390,-0.375000,-0.812500,0.468750
1617796359.5595,-0.375000,-0.812500,0.484375
1617796359.5800,-0.375000,-0.812500,0.484375
1617796359.6005,-0.375000,-0.812500,0.468750
1617796359.6210,-0.375000,-0.812500,0.468750
1617796359.6415,-0.390625,-0.796875,0.468750
1617796359.6620,-0.390625,-0.812500,0.468750
1617796359.6825,-0.375000,-0.812500,0.484375
1617796359.7030,-0.375000,-0.812500,0.484375
1617796359.7235,-0.375000,-0.812500,0.484375
1617796359.7440,-0.375000,-0.796875,0.484375
1617796359.7645,-0.375000,-0.812500,0.468750
1617796359.7850,-0.375000,-0.812500,0.484375
1617796359.8055,-0.375000,-0.812500,0.484375
1617796359.8260,-0.375000,-0.812500,0.484375
1617796359.8465,-0.375000,-0.796875,0.484375
1617796359.8670,-0.375000,-0.796875,0.484375
1617796359.8875,-0.390625,-0.796875,0.484375
1617796359.9080,-0.390625,-0.796875,0.484375
1617796359.9285,-0.390625,-0.796875,0.484375
1617796359.9490,-0.390625,-0.796875,0.468750
1617796359.9695,-0.390625,-0.796875,0.484375
1617796359.9900,-0.375000,-0.796875,0.484375
1617796360.0105,-0.375000,-0.796875,0.484375
1617796360.0310,-0.375000,-0.796875,0.484375
1617796360.0515,-0.375000,-0.796875,0.484375
1617796360.0720,-0.390625,-0.812500,0.484375
1617796360.0925,-0.390625,-0.796875,0.484375
1617796360.1130,-0.390625,-0.796875,0.484375
1617796360.1335,-0.375000,-0.796875,0.484375
1617796360.1540,-0.375000,-0.812500,0.484375
1617796360.1745,-0.390625,-0.796875,0.484375
1617796360.1950,-0.375000,-0.796875,0.484375
1617796360.2155,-0.390625,-0.796875,0.484375
1617796360.2360,-0.375000,-0.812500,0.484375
1617796360.2565,-0.375000,-0.796875,0.484375
1617796360.2770,-0.375000,-0.796875,0.484375
1617796360.2975,-0.375000,-0.796875,0.484375
1617796360.3180,-0.375000,-0.796875,0.484375
1617796360.3385,-0.390625,-0.796875,0.484375
1617796360.3590,-0.375000,-0.796875,0.484375
1617796360.3795,-0.375000,-0.796875,0.484375
1617796360.4000,-0.390625,-0.796875,0.484375
1617796360.4205,-0.375000,-0.796875,0.484375
1617796360.4410,-0.375000,-0.796875,0.484375
1617796360.4615,-0.390625,-0.796875,0.484375
1617796360.4820,-0.390625,-0.796875,0.484375
1617796360.5025,-0.390625,-0.796875,0.484375
1617796360.5230,-0.390625,-0.796875,0.484375
1617796360.5435,-0.375000,-0.796875,0.484375
1617796360.5640,-0.375000,-0.796875,0.484375
1617796360.5845,-0.375000,-0.796875,0.484375
1617796360.6050,-0.375000,-0.796875,0.484375
1617796360.6255,-0.390625,-0.796875,0.484375
1617796360.6460,-0.390625,-0.796875,0.484375
1617796360.6665,-0.375000,-0.796875,0.484375
1617796360.6870,-0.375000,-0.796875,0.484375
1617796360.7075,-0.375000,-0.796875,0.484375
1617796360.7280,-0.375000,-0.796875,0.500000
1617796360.7485,-0.375000,-0.796875,0.484375
1617796360.7690,-0.390625,-0.796875,0.484375
1617796360.7895,-0.375000,-0.796875,0.484375
1617796360.8100,-0.375000,-0.796875,0.484375
1617796360.8305,-0.375000,-0.796875,0.484375
1617796360.8510,-0.375000,-0.796875,0.484375
1617796360.8715,-0.375000,-0.796875,0.484375
1617796360.8920,-0.375000,-0.796875,0.484375
1617796360.9125,-0.375000,-0.796875,0.484375
1617796360.9330,-0.375000,-0.796875,0.484375
1617796360.9535,-0.375000,-0.796875,0.500000
1617796360.9740,-0.375000,-0.796875,0.484375
1617796360.9945,-0.375000,-0.796875,0.484375
1617796361.0150,-0.375000,-0.796875,0.484375
1617796361.0355,-0.375000,-0.796875,0.484375
1617796361.0560,-0.375000,-0.796875,0.484375
1617796361.0765,-0.375000,-0.796875,0.484375
1617796361.0970,-0.375000,-0.796875,0.484375
1617796361.1175,-0.375000,-0.796875,0.484375
1617796361.1380,-0.375000,-0.796875,0.484375
1617796361.1585,-0.375000,-0.796875,0.484375
1617796361.1790,-0.375000,-0.796875,0.484375
1617796361.1995,-0.390625,-0.796875,0.484375
1617796361.2200,-0.390625,-0.796875,0.484375
1617796361.2405,-0.375000,-0.796875,0.484375
1617796361.2610,-0.375000,-0.796875,0.484375
1617796361.2815,-0.375000,-0.796875,0.484375
1617796361.3020,-0.375000,-0.796875,0.484375
1617796361.3225,-0.375000,-0.796875,0.484375
1617796361.3430,-0.375000,-0.812500,0.484375
1617796361.3635,-0.375000,-0.796875,0.484375
1617796361.3840,-0.375000,-0.796875,0.484375
1617796361.4045,-0.375000,-0.796875,0.484375
1617796361.4250,-0.375000,-0.796875,0.484375
1617796361.4455,-0.375000,-0.796875,0.484375
1617796361.4660,-0.375000,-0.812500,0.484375
1617796361.4865,-0.375000,-0.796875,0.484375
1617796361.5070,-0.359375,-0.812500,0.468750
1617796361.5275,-0.375000,-0.812500,0.484375
1617796361.5480,-0.375000,-0.796875,0.484375
1617796361.5685,-0.375000,-0.812500,0.484375
1617796361.5890,-0.375000,-0.812500,0.484375
1617796361.6095,-0.375000,-0.812500,0.484375
1617796361.6300,-0.375000,-0.812500,0.484375
1617796361.6505,-0.375000,-0.796875,0.484375
1617796361.6710,-0.375000,-0.812500,0.484375
1617796361.6915,-0.375000,-0.812500,0.484375
1617796361.7120,-0.375000,-0.812500,0.484375
1617796361.7325,-0.359375,-0.796875,0.468750
1617796361.7530,-0.375000,-0.812500,0.484375
1617796361.7735,-0.375000,-0.812500,0.468750
1617796361.7940,-0.375000,-0.812500,0.484375
1617796361.8145,-0.375000,-0.812500,0.484375
1617796361.8350,-0.375000,-0.796875,0.484375
1617796361.8555,-0.375000,-0.796875,0.484375
1617796361.8760,-0.375000,-0.812500,0.484375
1617796361.8965,-0.375000,-0.796875,0.468750
1617796361.9170,-0.375000,-0.812500,0.468750
1617796361.9375,-0.375000,-0.812500,0.468750
1617796361.9580,-0.375000,-0.812500,0.484375
1617796361.9785,-0.375000,-0.812500,0.484375
1617796361.9990,-0.375000,-0.812500,0.484375
1617796362.0195,-0.375000,-0.796875,0.484375
1617796362.0400,-0.375000,-0.796875,0.484375
1617796362.0605,-0.375000,-0.812500,0.484375
1617796362.0810,-0.375000,-0.812500,0.484375
1617796362.1015,-0.375000,-0.812500,0.484375
1617796362.1220,-0.375000,-0.812500,0.484375
1617796362.1425,-0.375000,-0.812500,0.484375
1617796362.1630,-0.375000,-0.796875,0.484375
1617796362.1835,-0.375000,-0.796875,0.484375
1617796362.2040,-0.390625,-0.812500,0.484375
1617796362.2245,-0.375000,-0.796875,0.468750
1617796362.2450,-0.375000,-0.796875,0.484375
1617796362.2655,-0.375000,-0.796875,0.484375
1617796362.2860,-0.375000,-0.812500,0.484375
1617796362.3065,-0.375000,-0.812500,0.484375
1617796362.3270,-0.375000,-0.796875,0.484375
1617796362.3475,-0.375000,-0.812500,0.484375
1617796362.3680,-0.390625,-0.796875,0.484375
1617796362.3885,-0.375000,-0.796875,0.468750
1617796362.4090,-0.375000,-0.796875,0.484375
1617796362.4295,-0.390625,-0.796875,0.484375
1617796362.4500,-0.375000,-0.796875,0.484375
1617796362.4705,-0.375000,-0.796875,0.484375
1617796362.4910,-0.375000,-0.796875,0.484375
1617796362.5115,-0.375000,-0.796875,0.484375
1617796362.5320,-0.375000,-0.796875,0.484375
1617796362.5525,-0.375000,-0.796875,0.484375
1617796362.5730,-0.375000,-0.796875,0.484375
1617796362.5935,-0.375000,-0.812500,0.484375
1617796362.6140,-0.375000,-0.796875,0.484375
1617796362.6345,-0.375000,-0.796875,0.484375
1617796362.6550,-0.375000,-0.796875,0.484375
1617796362.6755,-0.375000,-0.796875,0.484375
1617796362.6960,-0.375000,-0.796875,0.484375
1617796362.7165,-0.375000,-0.796875,0.484375
1617796362.7370,-0.375000,-0.796875,0.484375
1617796362.7575,-0.375000,-0.796875,0.484375
1617796362.7780,-0.375000,-0.796875,0.484375
1617796362.7985,-0.375000,-0.796875,0.484375
1617796362.8190,-0.375000,-0.796875,0.484375
1617796362.8395,-0.375000,-0.796875,0.484375
1617796362.8600,-0.375000,-0.796875,0.484375
1617796362.8803,-0.375000,-0.796875,0.500000
1617796362.9007,-0.375000,-0.796875,0.484375
1617796362.9210,-0.375000,-0.796875,0.484375
1617796362.9413,-0.375000,-0.796875,0.484375
1617796362.9617,-0.375000,-0.796875,0.484375
1617796362.9820,-0.375000,-0.796875,0.484375
1617796363.0023,-0.375000,-0.796875,0.500000
1617796363.0227,-0.375000,-0.796875,0.484375
1617796363.0430,-0.375000,-0.796875,0.484375
1617796363.0633,-0.375000,-0.796875,0.484375
1617796363.0837,-0.375000,-0.796875,0.484375
1617796363.1040,-0.375000,-0.796875,0.484375
1617796363.1243,-0.375000,-0.796875,0.484375
1617796363.1447,-0.375000,-0.812500,0.484375
1617796363.1650,-0.375000,-0.796875,0.484375
1617796363.1853,-0.375000,-0.796875,0.484375
1617796363.2057,-0.375000,-0.796875,0.484375
1617796363.2260,-0.375000,-0.796875,0.484375
1617796363.2463,-0.375000,-0.796875,0.484375
1617796363.2667,-0.375000,-0.796875,0.484375
1617796363.2870,-0.375000,-0.796875,0.484375
1617796363.3073,-0.375000,-0.796875,0.484375
1617796363.3277,-0.375000,-0.796875,0.500000
1617796363.3480,-0.375000,-0.796875,0.484375
1617796363.3683,-0.375000,-0.796875,0.484375
1617796363.3887,-0.375000,-0.796875,0.484375
1617796363.4090,-0.375000,-0.796875,0.484375
1617796363.4293,-0.375000,-0.796875,0.500000
1617796363.4497,-0.375000,-0.796875,0.484375
1617796363.4700,-0.375000,-0.796875,0.484375
1617796363.4903,-0.375000,-0.796875,0.484375
1617796363.5107,-0.375000,-0.796875,0.484375
1617796363.5310,-0.375000,-0.796875,0.484375
1617796363.5513,-0.375000,-0.796875,0.484375
1617796363.5717,-0.375000,-0.796875,0.484375
1617796363.5920,-0.375000,-0.796875,0.484375
1617796363.6123,-0.375000,-0.796875,0.484375
1617796363.6327,-0.375000,-0.796875,0.484375
1617796363.6530,-0.375000,-0.796875,0.484375
1617796363.6733,-0.375000,-0.796875,0.484375
1617796363.6937,-0.375000,-0.796875,0.484375
1617796363.7140,-0.375000,-0.796875,0.500000
1617796363.7343,-0.375000,-0.796875,0.484375
1617796363.7547,-0.375000,-0.796875,0.484375
1617796363.7750,-0.375000,-0.796875,0.484375
1617796363.7953,-0.375000,-0.796875,0.484375
1617796363.8157,-0.375000,-0.812500,0.484375
1617796363.8360,-0.375000,-0.796875,0.484375
1617796363.8563,-0.375000,-0.796875,0.484375
1617796363.8767,-0.359375,-0.796875,0.484375
1617796363.8970,-0.375000,-0.796875,0.484375
1617796363.9173,-0.375000,-0.796875,0.484375
1617796363.9377,-0.375000,-0.796875,0.484375
1617796363.9580,-0.375000,-0.796875,0.484375
1617796363.9783,-0.375000,-0.796875,0.484375
1617796363.9987,-0.375000,-0.796875,0.484375
1617796364.0190,-0.375000,-0.796875,0.484375
1617796364.0393,-0.375000,-0.796875,0.484375
1617796364.0597,-0.375000,-0.796875,0.484375
1617796364.0800,-0.375000,-0.796875,0.484375
1617796364.1003,-0.375000,-0.796875,0.484375
1617796364.1207,-0.375000,-0.796875,0.484375
1617796364.1410,-0.375000,-0.796875,0.484375
1617796364.1613,-0.375000,-0.796875,0.484375
1617796364.1817,-0.375000,-0.796875,0.484375
1617796364.2020,-0.375000,-0.796875,0.484375
1617796364.2223,-0.375000,-0.796875,0.484375
1617796364.2427,-0.375000,-0.812500,0.484375
1617796364.2630,-0.375000,-0.796875,0.484375
1617796364.2833,-0.375000,-0.796875,0.484375
1617796364.3037,-0.375000,-0.796875,0.484375
1617796364.3240,-0.375000,-0.796875,0.484375
1617796364.3443,-0.375000,-0.812500,0.484375
1617796364.3647,-0.375000,-0.812500,0.484375
1617796364.3850,-0.375000,-0.796875,0.484375
1617796364.4053,-0.375000,-0.796875,0.484375
1617796364.4257,-0.375000,-0.796875,0.484375
1617796364.4460,-0.375000,-0.812500,0.484375
1617796364.4663,-0.375000,-0.796875,0.484375
1617796364.4867,-0.375000,-0.796875,0.484375
1617796364.5070,-0.375000,-0.796875,0.484375
1617796364.5273,-0.375000,-0.812500,0.484375
1617796364.5477,-0.375000,-0.796875,0.484375
1617796364.5680,-0.375000,-0.796875,0.500000
1617796364.5883,-0.375000,-0.796875,0.500000
1617796364.6087,-0.375000,-0.796875,0.484375
1617796364.6290,-0.375000,-0.796875,0.484375
1617796364.6493,-0.375000,-0.796875,0.484375
1617796364.6697,-0.375000,-0.796875,0.484375
1617796364.6900,-0.375000,-0.796875,0.484375
1617796364.7103,-0.375000,-0.796875,0.484375
1617796364.7307,-0.375000,-0.796875,0.484375
1617796364.7510,-0.375000,-0.796875,0.484375
1617796364.7713,-0.375000,-0.796875,0.500000
1617796364.7917,-0.375000,-0.796875,0.484375
1617796364.8120,-0.375000,-0.796875,0.484375
1617796364.8323,-0.375000,-0.812500,0.500000
1617796364.8527,-0.359375,-0.812500,0.500000
1617796364.8730,-0.359375,-0.812500,0.500000
1617796364.8933,-0.390625,-0.812500,0.484375
1617796364.9137,-0.406250,-0.828125,0.500000
1617796364.9340,-0.406250,-0.843750,0.531250
1617796364.9543,-0.421875,-0.875000,0.562500
1617796364.9747,-0.453125,-0.859375,0.593750
1617796364.9950,-0.562500,-0.781250,0.640625
1617796365.0153,-0.546875,-0.750000,0.625000
1617796365.0357,-0.625000,-0.718750,0.609375
1617796365.0560,-0.640625,-0.671875,0.546875
1617796365.0763,-0.625000,-0.656250,0.515625
1617796365.0967,-0.609375,-0.687500,0.500000
1617796365.1170,-0.609375,-0.703125,0.453125
1617796365.1373,-0.593750,-0.718750,0.390625
1617796365.1577,-0.562500,-0.703125,0.312500
1617796365.1780,-0.531250,-0.687500,0.265625
1617796365.1983,-0.515625,-0.671875,0.265625
1617796365.2187,-0.500000,-0.656250,0.265625
1617796365.2390,-0.484375,-0.640625,0.250000
1617796365.2593,-0.468750,-0.640625,0.234375
1617796365.2797,-0.500000,-0.656250,0.250000
1617796365.3000,-0.531250,-0.687500,0.281250
1617796365.3205,-0.562500,-0.687500,0.312500
1617796365.3410,-0.593750,-0.687500,0.343750
1617796365.3615,-0.593750,-0.687500,0.375000
1617796365.3820,-0.593750,-0.687500,0.406250
1617796365.4025,-0.609375,-0.687500,0.390625
1617796365.4230,-0.640625,-0.687500,0.406250
1617796365.4435,-0.625000,-0.687500,0.468750
1617796365.4640,-0.609375,-0.687500,0.500000
1617796365.4845,-0.593750,-0.687500,0.515625
1617796365.5050,-0.531250,-0.671875,0.484375
1617796365.5255,-0.484375,-0.687500,0.500000
1617796365.5460,-0.484375,-0.718750,0.515625
1617796365.5665,-0.484375,-0.765625,0.562500
1617796365.5870,-0.500000,-0.843750,0.718750
1617796365.6075,-0.515625,-0.843750,0.765625
1617796365.6280,-0.546875,-0.812500,0.734375
1617796365.6485,-0.453125,-0.781250,0.703125
1617796365.6690,-0.500000,-0.750000,0.734375
1617796365.6895,-0.562500,-0.718750,0.750000
1617796365.7100,-0.625000,-0.671875,0.750000
1617796365.7305,-0.734375,-0.609375,0.671875
1617796365.7510,-0.796875,-0.562500,0.609375
1617796365.7715,-0.812500,-0.515625,0.531250
1617796365.7920,-0.765625,-0.484375,0.437500
1617796365.8125,-0.781250,-0.484375,0.390625
1617796365.8330,-0.796875,-0.484375,0.265625
1617796365.8535,-0.765625,-0.500000,0.203125
1617796365.8740,-0.687500,-0.531250,0.140625
1617796365.8945,-0.656250,-0.562500,0.109375
1617796365.9150,-0.562500,-0.578125,0.093750
1617796365.9355,-0.515625,-0.609375,0.125000
1617796365.9560,-0.562500,-0.625000,0.156250
1617796365.9765,-0.671875,-0.671875,0.140625
1617796365.9970,-0.750000,-0.687500,0.109375
1617796366.0175,-0.812500,-0.687500,0.125000
1617796366.0380,-0.875000,-0.640625,0.171875
1617796366.0585,-0.906250,-0.578125,0.187500
1617796366.0790,-0.890625,-0.562500,0.171875
1617796366.0995,-0.890625,-0.531250,0.171875
1617796366.1200,-0.890625,-0.515625,0.187500
1617796366.1405,-0.890625,-0.515625,0.203125
1617796366.1610,-0.906250,-0.500000,0.187500
1617796366.1815,-0.906250,-0.500000,0.203125
1617796366.2020,-0.937500,-0.515625,0.125000
1617796366.2225,-0.968750,-0.500000,0.046875
1617796366.2430,-0.968750,-0.515625,0.015625
1617796366.2635,-0.796875,-0.593750,0.281250
1617796366.2840,-0.937500,-0.562500,0.218750
1617796366.3045,-0.843750,-0.562500,0.218750
1617796366.3250,-0.953125,-0.562500,0.203125
1617796366.3455,-0.859375,-0.578125,0.234375
1617796366.3660,-0.828125,-0.609375,0.171875
1617796366.3865,-0.812500,-0.593750,0.125000
1617796366.4070,-0.921875,-0.609375,0.078125
1617796366.4275,-0.984375,-0.562500,0.109375
1617796366.4480,-0.968750,-0.500000,0.234375
1617796366.4685,-1.140625,-0.531250,0.187500
1617796366.4890,-1.000000,-0.484375,0.265625
1617796366.5095,-1.000000,-0.406250,0.281250
1617796366.5300,-1.000000,-0.359375,0.218750
1617796366.5505,-0.937500,-0.312500,0.187500
1617796366.5710,-0.937500,-0.328125,0.203125
1617796366.5915,-0.937500,-0.343750,0.234375
1617796366.6120,-0.875000,-0.375000,0.328125
1617796366.6325,-0.953125,-0.343750,0.250000
1617796366.6530,-0.921875,-0.328125,0.187500
1617796366.6735,-0.906250,-0.312500,0.281250
1617796366.6940,-0.859375,-0.281250,0.343750
1617796366.7145,-0.828125,-0.281250,0.375000
1617796366.7350,-0.781250,-0.265625,0.437500
1617796366.7555,-0.796875,-0.281250,0.484375
1617796366.7760,-0.750000,-0.296875,0.468750
1617796366.7965,-0.718750,-0.312500,0.453125
1617796366.8170,-0.734375,-0.328125,0.500000
1617796366.8375,-0.671875,-0.328125,0.562500
1617796366.8580,-0.671875,-0.343750,0.609375
1617796366.8785,-0.640625,-0.359375,0.625000
1617796366.8990,-0.593750,-0.343750,0.609375
1617796366.9195,-0.531250,-0.328125,0.609375
1617796366.9400,-0.500000,-0.375000,0.671875
1617796366.9605,-0.531250,-0.406250,0.703125
1617796366.9810,-0.484375,-0.406250,0.703125
1617796367.0015,-0.515625,-0.437500,0.703125
1617796367.0220,-0.468750,-0.453125,0.734375
1617796367.0425,-0.421875,-0.453125,0.718750
1617796367.0630,-0.484375,-0.484375,0.734375
1617796367.0835,-0.500000,-0.500000,0.781250
1617796367.1040,-0.500000,-0.500000,0.796875
1617796367.1245,-0.437500,-0.500000,0.781250
1617796367.1450,-0.437500,-0.484375,0.765625
1617796367.1655,-0.437500,-0.484375,0.765625
1617796367.1860,-0.437500,-0.468750,0.781250
1617796367.2065,-0.437500,-0.453125,0.781250
1617796367.2270,-0.453125,-0.453125,0.812500
1617796367.2475,-0.375000,-0.468750,0.781250
1617796367.2680,-0.390625,-0.437500,0.765625
1617796367.2885,-0.406250,-0.453125,0.781250
1617796367.3090,-0.375000,-0.437500,0.796875
1617796367.3295,-0.359375,-0.437500,0.796875
1617796367.3500,-0.375000,-0.437500,0.796875
1617796367.3705,-0.375000,-0.421875,0.765625
1617796367.3910,-0.390625,-0.421875,0.781250
1617796367.4115,-0.359375,-0.421875,0.796875
1617796367.4320,-0.359375,-0.406250,0.812500
1617796367.4525,-0.359375,-0.421875,0.828125
1617796367.4730,-0.328125,-0.421875,0.812500
1617796367.4935,-0.312500,-0.421875,0.796875
1617796367.5140,-0.390625,-0.406250,0.796875
1617796367.5345,-0.312500,-0.406250,0.812500
1617796367.5550,-0.312500,-0.390625,0.812500
1617796367.5755,-0.296875,-0.390625,0.796875
1617796367.5960,-0.312500,-0.390625,0.796875
1617796367.6165,-0.328125,-0.390625,0.781250
1617796367.6370,-0.328125,-0.406250,0.796875
1617796367.6575,-0.328125,-0.406250,0.812500
1617796367.6780,-0.296875,-0.406250,0.796875
1617796367.6985,-0.343750,-0.421875,0.828125
1617796367.7190,-0.296875,-0.421875,0.812500
1617796367.7395,-0.312500,-0.421875,0.812500
1617796367.7600,-0.343750,-0.390625,0.796875
1617796367.7805,-0.312500,-0.437500,0.828125
1617796367.8010,-0.328125,-0.375000,0.828125
1617796367.8215,-0.296875,-0.406250,0.843750
1617796367.8420,-0.328125,-0.390625,0.828125
1617796367.8625,-0.296875,-0.406250,0.812500
1617796367.8830,-0.328125,-0.390625,0.812500
1617796367.9035,-0.296875,-0.390625,0.828125
1617796367.9240,-0.312500,-0.390625,0.843750
1617796367.9445,-0.296875,-0.390625,0.828125
1617796367.9650,-0.312500,-0.390625,0.796875
1617796367.9855,-0.312500,-0.390625,0.812500
1617796368.0060,-0.312500,-0.390625,0.828125
1617796368.0265,-0.312500,-0.390625,0.843750
1617796368.0470,-0.312500,-0.390625,0.843750
1617796368.0675,-0.343750,-0.375000,0.843750
1617796368.0880,-0.312500,-0.390625,0.859375
1617796368.1085,-0.296875,-0.375000,0.812500
