1618332985.4673,-0.343750,0.812500,0.015625
1618332985.4880,-0.343750,0.828125,0.015625
1618332985.5087,-0.343750,0.828125,0.000000
1618332985.5293,-0.343750,0.828125,0.000000
1618332985.5500,-0.343750,0.828125,0.000000
1618332985.5707,-0.328125,0.828125,0.000000
1618332985.5913,-0.328125,0.828125,0.000000
1618332985.6120,-0.328125,0.828125,0.000000
1618332985.6327,-0.328125,0.828125,0.000000
1618332985.6533,-0.328125,0.843750,0.015625
1618332985.6740,-0.328125,0.843750,0.015625
1618332985.6947,-0.312500,0.828125,0.015625
1618332985.7153,-0.328125,0.828125,0.015625
1618332985.7360,-0.328125,0.828125,0.015625
1618332985.7567,-0.328125,0.828125,0.031250
1618332985.7773,-0.328125,0.828125,0.015625
1618332985.7980,-0.328125,0.828125,0.031250
1618332985.8187,-0.328125,0.828125,0.015625
1618332985.8393,-0.328125,0.828125,0.015625
1618332985.8600,-0.343750,0.828125,0.015625
1618332985.8807,-0.343750,0.828125,0.015625
1618332985.9013,-0.328125,0.812500,0.015625
1618332985.9220,-0.328125,0.828125,0.015625
1618332985.9427,-0.328125,0.812500,0.015625
1618332985.9633,-0.328125,0.828125,0.015625
1618332985.9840,-0.343750,0.828125,0.015625
1618332986.0047,-0.343750,0.828125,0.015625
1618332986.0253,-0.343750,0.828125,0.015625
1618332986.0460,-0.343750,0.812500,0.015625
1618332986.0667,-0.343750,0.828125,0.015625
1618332986.0873,-0.343750,0.828125,0.015625
1618332986.1080,-0.328125,0.828125,0.015625
1618332986.1287,-0.343750,0.828125,0.015625
1618332986.1493,-0.343750,0.828125,0.015625
1618332986.1700,-0.343750,0.812500,0.015625
1618332986.1907,-0.343750,0.812500,0.015625
1618332986.2113,-0.328125,0.828125,0.015625
1618332986.2320,-0.328125,0.812500,0.015625
1618332986.2527,-0.343750,0.812500,0.015625
1618332986.2733,-0.343750,0.828125,0.015625
1618332986.2940,-0.343750,0.812500,0.015625
1618332986.3147,-0.343750,0.812500,0.015625
1618332986.3353,-0.359375,0.796875,0.000000
1618332986.3560,-0.359375,0.812500,0.015625
1618332986.3767,-0.359375,0.812500,0.015625
1618332986.3973,-0.359375,0.828125,0.015625
1618332986.4180,-0.359375,0.828125,0.031250
1618332986.4387,-0.359375,0.859375,0.031250
1618332986.4593,-0.343750,0.859375,0.031250
1618332986.4800,-0.328125,0.859375,0.046875
1618332986.5007,-0.312500,0.859375,0.046875
1618332986.5213,-0.343750,0.859375,0.046875
1618332986.5420,-0.406250,0.875000,0.031250
1618332986.5627,-0.328125,0.828125,0.031250
1618332986.5833,-0.281250,0.781250,0.046875
1618332986.6040,-0.218750,0.750000,0.015625
1618332986.6247,-0.218750,0.750000,0.000000
1618332986.6453,-0.265625,0.765625,0.031250
1618332986.6660,-0.296875,0.812500,0.078125
1618332986.6867,-0.390625,0.828125,0.062500
1618332986.7073,-0.359375,0.843750,0.031250
1618332986.7280,-0.343750,0.843750,0.015625
1618332986.7487,-0.296875,0.828125,0.031250
1618332986.7693,-0.296875,0.828125,0.046875
1618332986.7900,-0.312500,0.812500,0.031250
1618332986.8107,-0.312500,0.828125,0.062500
1618332986.8313,-0.312500,0.828125,0.046875
1618332986.8520,-0.343750,0.843750,0.031250
1618332986.8727,-0.343750,0.843750,0.031250
1618332986.8933,-0.359375,0.843750,0.062500
1618332986.9140,-0.312500,0.828125,0.078125
1618332986.9347,-0.343750,0.796875,0.078125
1618332986.9553,-0.328125,0.781250,0.062500
1618332986.9760,-0.281250,0.781250,0.062500
1618332986.9967,-0.312500,0.812500,0.062500
1618332987.0173,-0.343750,0.828125,0.078125
1618332987.0380,-0.343750,0.843750,0.062500
1618332987.0587,-0.328125,0.828125,0.078125
1618332987.0793,-0.328125,0.828125,0.078125
1618332987.1000,-0.312500,0.828125,0.046875
1618332987.1207,-0.296875,0.812500,0.031250
1618332987.1413,-0.328125,0.828125,0.031250
1618332987.1620,-0.312500,0.828125,0.031250
1618332987.1827,-0.312500,0.828125,0.062500
1618332987.2033,-0.328125,0.812500,0.093750
1618332987.2240,-0.328125,0.796875,0.109375
1618332987.2447,-0.343750,0.796875,0.093750
1618332987.2653,-0.328125,0.796875,0.093750
1618332987.2860,-0.312500,0.812500,0.078125
1618332987.3067,-0.296875,0.843750,0.046875
1618332987.3273,-0.265625,0.859375,0.015625
1618332987.3480,-0.281250,0.859375,0.000000
1618332987.3687,-0.312500,0.843750,0.046875
1618332987.3893,-0.328125,0.828125,0.093750
1618332987.4100,-0.343750,0.812500,0.109375
1618332987.4307,-0.328125,0.796875,0.109375
1618332987.4513,-0.328125,0.796875,0.093750
1618332987.4720,-0.343750,0.796875,0.078125
1618332987.4927,-0.312500,0.812500,0.031250
1618332987.5133,-0.328125,0.828125,0.046875
1618332987.5340,-0.343750,0.812500,0.078125
1618332987.5547,-0.343750,0.828125,0.109375
1618332987.5753,-0.359375,0.812500,0.125000
1618332987.5960,-0.343750,0.812500,0.093750
1618332987.6167,-0.343750,0.812500,0.062500
1618332987.6373,-0.343750,0.812500,0.046875
1618332987.6580,-0.296875,0.828125,0.015625
1618332987.6787,-0.328125,0.843750,0.031250
1618332987.6993,-0.328125,0.843750,0.078125
1618332987.7200,-0.312500,0.843750,0.093750
1618332987.7407,-0.296875,0.828125,0.078125
1618332987.7613,-0.328125,0.812500,0.062500
1618332987.7820,-0.328125,0.812500,0.031250
1618332987.8027,-0.296875,0.843750,0.046875
1618332987.8233,-0.281250,0.828125,0.062500
1618332987.8440,-0.296875,0.812500,0.062500
1618332987.8647,-0.296875,0.828125,0.078125
1618332987.8853,-0.312500,0.828125,0.078125
1618332987.9060,-0.312500,0.828125,0.078125
1618332987.9267,-0.328125,0.812500,0.062500
1618332987.9473,-0.328125,0.812500,0.078125
1618332987.9680,-0.328125,0.812500,0.093750
1618332987.9887,-0.328125,0.828125,0.093750
1618332988.0093,-0.328125,0.843750,0.093750
1618332988.0300,-0.328125,0.843750,0.093750
1618332988.0507,-0.328125,0.843750,0.109375
1618332988.0713,-0.312500,0.828125,0.093750
1618332988.0920,-0.281250,0.812500,0.062500
1618332988.1127,-0.281250,0.812500,0.031250
1618332988.1333,-0.281250,0.812500,0.031250
1618332988.1540,-0.281250,0.812500,0.031250
1618332988.1747,-0.281250,0.828125,0.015625
1618332988.1953,-0.312500,0.843750,0.031250
1618332988.2160,-0.328125,0.828125,0.015625
1618332988.2367,-0.312500,0.828125,0.031250
1618332988.2573,-0.281250,0.812500,0.062500
1618332988.2780,-0.281250,0.812500,0.078125
1618332988.2987,-0.296875,0.812500,0.078125
1618332988.3193,-0.296875,0.812500,0.078125
1618332988.3400,-0.296875,0.812500,0.078125
1618332988.3607,-0.296875,0.812500,0.078125
1618332988.3813,-0.312500,0.796875,0.062500
1618332988.4020,-0.296875,0.796875,0.046875
1618332988.4227,-0.296875,0.796875,0.046875
1618332988.4433,-0.312500,0.812500,0.046875
1618332988.4640,-0.312500,0.828125,0.046875
1618332988.4847,-0.312500,0.828125,0.046875
1618332988.5053,-0.312500,0.828125,0.062500
1618332988.5260,-0.312500,0.828125,0.046875
1618332988.5467,-0.312500,0.828125,0.062500
1618332988.5673,-0.312500,0.828125,0.062500
1618332988.5880,-0.296875,0.828125,0.062500
1618332988.6087,-0.312500,0.828125,0.078125
1618332988.6293,-0.296875,0.843750,0.062500
1618332988.6500,-0.296875,0.843750,0.062500
1618332988.6707,-0.296875,0.828125,0.062500
1618332988.6913,-0.296875,0.828125,0.078125
1618332988.7120,-0.296875,0.828125,0.078125
1618332988.7327,-0.296875,0.828125,0.062500
1618332988.7533,-0.296875,0.828125,0.062500
1618332988.7740,-0.296875,0.828125,0.046875
1618332988.7947,-0.296875,0.828125,0.046875
1618332988.8153,-0.296875,0.828125,0.062500
1618332988.8360,-0.312500,0.828125,0.078125
1618332988.8567,-0.312500,0.828125,0.078125
1618332988.8773,-0.296875,0.828125,0.062500
1618332988.8980,-0.312500,0.828125,0.046875
1618332988.9187,-0.296875,0.828125,0.031250
1618332988.9393,-0.296875,0.843750,0.031250
1618332988.9600,-0.296875,0.828125,0.031250
1618332988.9807,-0.281250,0.828125,0.031250
1618332989.0013,-0.296875,0.828125,0.046875
1618332989.0220,-0.296875,0.828125,0.062500
1618332989.0427,-0.296875,0.843750,0.062500
1618332989.0633,-0.296875,0.843750,0.062500
1618332989.0840,-0.296875,0.828125,0.046875
1618332989.1047,-0.281250,0.828125,0.031250
1618332989.1253,-0.281250,0.828125,0.031250
1618332989.1460,-0.281250,0.828125,0.046875
1618332989.1667,-0.296875,0.828125,0.062500
1618332989.1873,-0.296875,0.843750,0.062500
1618332989.2080,-0.296875,0.843750,0.062500
1618332989.2287,-0.296875,0.828125,0.046875
1618332989.2493,-0.296875,0.828125,0.046875
1618332989.2700,-0.312500,0.828125,0.046875
1618332989.2907,-0.296875,0.828125,0.046875
1618332989.3113,-0.296875,0.828125,0.031250
1618332989.3320,-0.281250,0.828125,0.046875
1618332989.3527,-0.296875,0.843750,0.046875
1618332989.3733,-0.296875,0.828125,0.046875
1618332989.3940,-0.312500,0.828125,0.046875
1618332989.4147,-0.296875,0.828125,0.062500
1618332989.4353,-0.312500,0.828125,0.046875
1618332989.4560,-0.312500,0.828125,0.046875
1618332989.4767,-0.312500,0.828125,0.046875
1618332989.4973,-0.296875,0.828125,0.062500
1618332989.5180,-0.296875,0.828125,0.062500
1618332989.5387,-0.296875,0.828125,0.062500
1618332989.5593,-0.312500,0.828125,0.046875
1618332989.5800,-0.296875,0.828125,0.046875
1618332989.6007,-0.296875,0.828125,0.046875
1618332989.6213,-0.312500,0.828125,0.046875
1618332989.6420,-0.312500,0.828125,0.046875
1618332989.6627,-0.296875,0.828125,0.046875
1618332989.6833,-0.296875,0.828125,0.046875
1618332989.7040,-0.296875,0.828125,0.062500
1618332989.7247,-0.312500,0.812500,0.046875
1618332989.7453,-0.312500,0.828125,0.046875
1618332989.7660,-0.312500,0.828125,0.046875
1618332989.7867,-0.312500,0.828125,0.046875
1618332989.8073,-0.312500,0.828125,0.046875
1618332989.8280,-0.312500,0.828125,0.046875
1618332989.8487,-0.312500,0.828125,0.046875
1618332989.8693,-0.312500,0.828125,0.046875
1618332989.8900,-0.312500,0.828125,0.046875
1618332989.9107,-0.296875,0.828125,0.046875
1618332989.9313,-0.312500,0.828125,0.046875
1618332989.9520,-0.312500,0.828125,0.046875
1618332989.9727,-0.296875,0.828125,0.046875
1618332989.9933,-0.296875,0.843750,0.046875
1618332990.0140,-0.296875,0.843750,0.046875
1618332990.0347,-0.296875,0.828125,0.046875
1618332990.0553,-0.312500,0.828125,0.046875
1618332990.0760,-0.312500,0.828125,0.046875
1618332990.0967,-0.312500,0.828125,0.046875
1618332990.1173,-0.312500,0.828125,0.046875
1618332990.1380,-0.312500,0.828125,0.046875
1618332990.1587,-0.312500,0.828125,0.046875
1618332990.1793,-0.312500,0.828125,0.062500
1618332990.2000,-0.312500,0.828125,0.062500
1618332990.2208,-0.312500,0.828125,0.062500
1618332990.2417,-0.312500,0.828125,0.046875
1618332990.2625,-0.312500,0.828125,0.046875
1618332990.2833,-0.312500,0.828125,0.046875
1618332990.3042,-0.312500,0.843750,0.031250
1618332990.3250,-0.312500,0.828125,0.046875
1618332990.3458,-0.296875,0.828125,0.046875
1618332990.3667,-0.296875,0.828125,0.046875
1618332990.3875,-0.296875,0.828125,0.046875
1618332990.4083,-0.296875,0.828125,0.046875
1618332990.4292,-0.296875,0.828125,0.046875
1618332990.4500,-0.296875,0.828125,0.046875
1618332990.4708,-0.312500,0.828125,0.046875
1618332990.4917,-0.312500,0.828125,0.046875
1618332990.5125,-0.312500,0.828125,0.062500
1618332990.5333,-0.328125,0.828125,0.046875
1618332990.5542,-0.328125,0.828125,0.046875
1618332990.5750,-0.312500,0.828125,0.062500
1618332990.5958,-0.312500,0.812500,0.062500
1618332990.6167,-0.296875,0.828125,0.046875
1618332990.6375,-0.312500,0.828125,0.046875
1618332990.6583,-0.328125,0.812500,0.046875
1618332990.6792,-0.328125,0.828125,0.046875
1618332990.7000,-0.328125,0.828125,0.046875
1618332990.7208,-0.328125,0.828125,0.062500
1618332990.7417,-0.328125,0.828125,0.062500
1618332990.7625,-0.328125,0.828125,0.062500
1618332990.7833,-0.312500,0.828125,0.046875
1618332990.8042,-0.312500,0.828125,0.046875
1618332990.8250,-0.312500,0.828125,0.031250
1618332990.8458,-0.312500,0.828125,0.046875
1618332990.8667,-0.312500,0.828125,0.046875
1618332990.8875,-0.328125,0.828125,0.062500
1618332990.9083,-0.328125,0.812500,0.062500
1618332990.9292,-0.328125,0.828125,0.062500
1618332990.9500,-0.328125,0.828125,0.046875
1618332990.9708,-0.328125,0.828125,0.046875
1618332990.9917,-0.328125,0.828125,0.062500
1618332991.0125,-0.312500,0.828125,0.046875
1618332991.0333,-0.312500,0.828125,0.046875
1618332991.0542,-0.312500,0.828125,0.046875
1618332991.0750,-0.312500,0.828125,0.046875
1618332991.0958,-0.312500,0.828125,0.046875
1618332991.1167,-0.343750,0.812500,0.062500
1618332991.1375,-0.359375,0.812500,0.078125
1618332991.1583,-0.343750,0.812500,0.093750
1618332991.1792,-0.328125,0.812500,0.093750
1618332991.2000,-0.312500,0.812500,0.046875
1618332991.2208,-0.296875,0.812500,0.046875
1618332991.2417,-0.296875,0.812500,0.031250
1618332991.2625,-0.312500,0.828125,0.031250
1618332991.2833,-0.343750,0.812500,0.031250
1618332991.3042,-0.343750,0.812500,0.062500
1618332991.3250,-0.343750,0.812500,0.078125
1618332991.3458,-0.343750,0.812500,0.078125
1618332991.3667,-0.328125,0.812500,0.062500
1618332991.3875,-0.328125,0.796875,0.062500
1618332991.4083,-0.328125,0.812500,0.046875
1618332991.4292,-0.312500,0.812500,0.031250
1618332991.4500,-0.328125,0.828125,0.046875
1618332991.4708,-0.343750,0.828125,0.046875
1618332991.4917,-0.343750,0.828125,0.046875
1618332991.5125,-0.328125,0.812500,0.062500
1618332991.5333,-0.312500,0.812500,0.046875
1618332991.5542,-0.312500,0.828125,0.031250
1618332991.5750,-0.343750,0.843750,0.046875
1618332991.5958,-0.343750,0.843750,0.062500
1618332991.6167,-0.359375,0.828125,0.093750
1618332991.6375,-0.343750,0.812500,0.093750
1618332991.6583,-0.328125,0.796875,0.078125
1618332991.6792,-0.328125,0.812500,0.062500
1618332991.7000,-0.312500,0.828125,0.046875
1618332991.7208,-0.312500,0.828125,0.046875
1618332991.7417,-0.328125,0.843750,0.046875
1618332991.7625,-0.328125,0.843750,0.046875
1618332991.7833,-0.312500,0.828125,0.031250
1618332991.8042,-0.312500,0.828125,0.031250
1618332991.8250,-0.296875,0.859375,0.015625
1618332991.8458,-0.296875,0.875000,0.000000
1618332991.8667,-0.281250,0.859375,0.000000
1618332991.8875,-0.281250,0.828125,0.000000
1618332991.9083,-0.281250,0.812500,0.000000
1618332991.9292,-0.296875,0.812500,0.015625
1618332991.9500,-0.312500,0.796875,0.015625
1618332991.9708,-0.312500,0.781250,0.031250
1618332991.9917,-0.312500,0.781250,0.046875
1618332992.0125,-0.312500,0.796875,0.062500
1618332992.0333,-0.343750,0.828125,0.078125
1618332992.0542,-0.343750,0.828125,0.093750
1618332992.0750,-0.343750,0.828125,0.093750
1618332992.0958,-0.343750,0.828125,0.093750
1618332992.1167,-0.343750,0.828125,0.093750
1618332992.1375,-0.343750,0.843750,0.078125
1618332992.1583,-0.359375,0.843750,0.078125
1618332992.1792,-0.359375,0.828125,0.078125
1618332992.2000,-0.343750,0.828125,0.062500
1618332992.2208,-0.328125,0.812500,0.062500
1618332992.2417,-0.328125,0.828125,0.046875
1618332992.2625,-0.328125,0.828125,0.046875
1618332992.2833,-0.328125,0.828125,0.031250
1618332992.3042,-0.312500,0.828125,0.015625
1618332992.3250,-0.312500,0.812500,0.015625
1618332992.3458,-0.312500,0.812500,0.015625
1618332992.3667,-0.328125,0.812500,0.031250
1618332992.3875,-0.312500,0.812500,0.031250
1618332992.4083,-0.312500,0.812500,0.046875
1618332992.4292,-0.312500,0.828125,0.062500
1618332992.4500,-0.312500,0.828125,0.062500
1618332992.4708,-0.312500,0.796875,0.078125
1618332992.4917,-0.328125,0.781250,0.062500
1618332992.5125,-0.328125,0.781250,0.062500
1618332992.5333,-0.328125,0.796875,0.062500
1618332992.5542,-0.328125,0.812500,0.078125
1618332992.5750,-0.328125,0.796875,0.078125
1618332992.5958,-0.343750,0.796875,0.078125
1618332992.6167,-0.359375,0.796875,0.062500
1618332992.6375,-0.359375,0.812500,0.062500
1618332992.6583,-0.343750,0.843750,0.062500
1618332992.6792,-0.328125,0.843750,0.062500
1618332992.7000,-0.343750,0.812500,0.078125
1618332992.7207,-0.328125,0.796875,0.078125
1618332992.7413,-0.312500,0.796875,0.062500
1618332992.7620,-0.296875,0.796875,0.046875
1618332992.7827,-0.328125,0.812500,0.046875
1618332992.8033,-0.312500,0.843750,0.062500
1618332992.8240,-0.312500,0.843750,0.062500
1618332992.8447,-0.328125,0.828125,0.062500
1618332992.8653,-0.328125,0.812500,0.078125
1618332992.8860,-0.343750,0.812500,0.078125
1618332992.9067,-0.328125,0.812500,0.078125
1618332992.9273,-0.312500,0.812500,0.078125
1618332992.9480,-0.296875,0.812500,0.062500
1618332992.9687,-0.296875,0.812500,0.046875
1618332992.9893,-0.296875,0.828125,0.046875
1618332993.0100,-0.296875,0.843750,0.062500
1618332993.0307,-0.312500,0.859375,0.078125
1618332993.0513,-0.328125,0.859375,0.093750
1618332993.0720,-0.328125,0.843750,0.093750
1618332993.0927,-0.312500,0.828125,0.093750
1618332993.1133,-0.296875,0.828125,0.078125
1618332993.1340,-0.328125,0.828125,0.062500
1618332993.1547,-0.343750,0.828125,0.062500
1618332993.1753,-0.343750,0.828125,0.062500
1618332993.1960,-0.328125,0.828125,0.046875
1618332993.2167,-0.328125,0.828125,0.046875
1618332993.2373,-0.312500,0.796875,0.062500
1618332993.2580,-0.328125,0.796875,0.062500
1618332993.2787,-0.328125,0.796875,0.046875
1618332993.2993,-0.328125,0.796875,0.046875
1618332993.3200,-0.343750,0.812500,0.046875
1618332993.3407,-0.359375,0.828125,0.046875
1618332993.3613,-0.359375,0.828125,0.062500
1618332993.3820,-0.328125,0.812500,0.078125
1618332993.4027,-0.343750,0.812500,0.062500
1618332993.4233,-0.312500,0.812500,0.046875
1618332993.4440,-0.312500,0.843750,0.015625
1618332993.4647,-0.265625,0.843750,0.031250
1618332993.4853,-0.265625,0.828125,0.062500
1618332993.5060,-0.265625,0.828125,0.078125
1618332993.5267,-0.296875,0.812500,0.078125
1618332993.5473,-0.343750,0.812500,0.093750
1618332993.5680,-0.281250,0.843750,0.109375
1618332993.5887,-0.296875,0.828125,0.046875
1618332993.6093,-0.281250,0.812500,0.062500
1618332993.6300,-0.250000,0.828125,0.062500
1618332993.6507,-0.234375,0.812500,0.062500
1618332993.6713,-0.234375,0.812500,0.062500
1618332993.6920,-0.250000,0.828125,0.093750
1618332993.7127,-0.281250,0.828125,0.093750
1618332993.7333,-0.312500,0.843750,0.093750
1618332993.7540,-0.312500,0.843750,0.078125
1618332993.7747,-0.296875,0.828125,0.078125
1618332993.7953,-0.296875,0.812500,0.078125
1618332993.8160,-0.281250,0.828125,0.046875
1618332993.8367,-0.296875,0.828125,0.062500
1618332993.8573,-0.296875,0.828125,0.078125
1618332993.8780,-0.296875,0.812500,0.093750
1618332993.8987,-0.296875,0.828125,0.093750
1618332993.9193,-0.296875,0.828125,0.078125
1618332993.9400,-0.328125,0.828125,0.093750
1618332993.9607,-0.328125,0.812500,0.093750
1618332993.9813,-0.328125,0.828125,0.078125
1618332994.0020,-0.328125,0.828125,0.078125
1618332994.0227,-0.296875,0.828125,0.062500
1618332994.0433,-0.281250,0.828125,0.046875
1618332994.0640,-0.281250,0.828125,0.062500
1618332994.0847,-0.296875,0.828125,0.046875
1618332994.1053,-0.328125,0.828125,0.046875
1618332994.1260,-0.328125,0.828125,0.062500
1618332994.1467,-0.328125,0.812500,0.062500
1618332994.1673,-0.328125,0.812500,0.078125
1618332994.1880,-0.312500,0.812500,0.078125
1618332994.2087,-0.328125,0.828125,0.078125
1618332994.2293,-0.328125,0.828125,0.078125
1618332994.2500,-0.328125,0.812500,0.062500
1618332994.2707,-0.343750,0.812500,0.062500
1618332994.2913,-0.328125,0.812500,0.062500
1618332994.3120,-0.312500,0.812500,0.062500
1618332994.3327,-0.312500,0.812500,0.062500
1618332994.3533,-0.328125,0.812500,0.062500
1618332994.3740,-0.328125,0.828125,0.062500
1618332994.3947,-0.312500,0.812500,0.046875
1618332994.4153,-0.328125,0.828125,0.046875
1618332994.4360,-0.328125,0.828125,0.046875
1618332994.4567,-0.312500,0.828125,0.062500
1618332994.4773,-0.312500,0.828125,0.062500
1618332994.4980,-0.312500,0.828125,0.062500
1618332994.5187,-0.312500,0.828125,0.062500
1618332994.5393,-0.312500,0.812500,0.062500
1618332994.5600,-0.312500,0.812500,0.062500
1618332994.5807,-0.312500,0.828125,0.062500
